id,date,value
AK,2020-12-21,5674
AK,2020-12-22,7118
AK,2020-12-23,8918
AK,2020-12-24,11002
AK,2020-12-26,11845
AK,2020-12-28,12202
AK,2020-12-29,13271
AK,2021-01-01,13772
AK,2021-01-02,18401
AK,2021-01-04,18937
AK,2021-01-05,19050
AK,2021-01-06,20106
AK,2021-01-07,21830
AK,2021-01-08,24562
AK,2021-01-09,25058
AK,2021-01-11,35027
AK,2021-01-12,35838
AK,2021-01-13,38680
AK,2021-01-14,43348
AK,2021-01-15,54946
AK,2021-01-19,69047
AK,2021-01-20,72662
AK,2021-01-21,81836
AK,2021-01-22,89085
AK,2021-01-24,94257
AK,2021-01-25,98137
AK,2021-01-26,101585
AK,2021-01-27,105846
AK,2021-01-28,110400
AK,2021-01-29,115273
AK,2021-01-31,119590
AK,2021-02-01,123448
AK,2021-02-02,125770
AK,2021-02-03,129941
AK,2021-02-04,134006
AK,2021-02-05,139151
AK,2021-02-07,146082
AK,2021-02-08,152871
AK,2021-02-09,156252
AK,2021-02-10,162270
AK,2021-02-11,167432
AK,2021-02-12,175135
AK,2021-02-13,175138
AK,2021-02-14,183831
AK,2021-02-16,193614
AK,2021-02-17,199148
AK,2021-02-18,206682
AK,2021-02-19,217541
AK,2021-02-20,227403
AK,2021-02-21,235141
AK,2021-02-22,238279
AL,2020-12-21,4489
AL,2020-12-24,15286
AL,2020-12-29,20354
AL,2020-12-30,26409
AL,2021-01-02,39446
AL,2021-01-04,39564
AL,2021-01-05,42810
AL,2021-01-06,43280
AL,2021-01-07,48888
AL,2021-01-08,57105
AL,2021-01-11,76528
AL,2021-01-12,87138
AL,2021-01-14,92300
AL,2021-01-15,130394
AL,2021-01-18,148685
AL,2021-01-19,158116
AL,2021-01-20,184618
AL,2021-01-21,202643
AL,2021-01-22,223887
AL,2021-01-24,243737
AL,2021-01-25,255291
AL,2021-01-26,266306
AL,2021-01-27,280608
AL,2021-01-28,302269
AL,2021-01-29,323875
AL,2021-01-30,342436
AL,2021-01-31,353974
AL,2021-02-01,359589
AL,2021-02-02,373907
AL,2021-02-03,392624
AL,2021-02-04,413346
AL,2021-02-05,436962
AL,2021-02-06,455173
AL,2021-02-07,462332
AL,2021-02-08,473199
AL,2021-02-09,497705
AL,2021-02-10,523241
AL,2021-02-11,553003
AL,2021-02-12,581317
AL,2021-02-13,601159
AL,2021-02-14,612254
AL,2021-02-16,648987
AL,2021-02-17,663056
AL,2021-02-18,685870
AL,2021-02-19,717477
AL,2021-02-20,776936
AL,2021-02-21,788613
AL,2021-02-22,793614
AR,2020-12-21,7597
AR,2020-12-22,12762
AR,2020-12-24,16203
AR,2020-12-28,20730
AR,2020-12-29,22817
AR,2020-12-30,30469
AR,2021-01-02,39235
AR,2021-01-04,40899
AR,2021-01-07,50679
AR,2021-01-08,58914
AR,2021-01-09,65991
AR,2021-01-10,74663
AR,2021-01-11,77854
AR,2021-01-12,80796
AR,2021-01-13,94854
AR,2021-01-14,108316
AR,2021-01-15,118338
AR,2021-01-16,124156
AR,2021-01-17,131390
AR,2021-01-18,137307
AR,2021-01-19,140559
AR,2021-01-20,173312
AR,2021-01-22,201676
AR,2021-01-24,214240
AR,2021-01-25,221095
AR,2021-01-26,236290
AR,2021-01-27,252824
AR,2021-01-29,269993
AR,2021-01-30,288651
AR,2021-01-31,303793
AR,2021-02-01,311230
AR,2021-02-02,314470
AR,2021-02-03,322447
AR,2021-02-04,338227
AR,2021-02-05,351175
AR,2021-02-06,374674
AR,2021-02-07,393445
AR,2021-02-08,401664
AR,2021-02-09,404127
AR,2021-02-10,418054
AR,2021-02-11,430803
AR,2021-02-12,447146
AR,2021-02-13,457386
AR,2021-02-14,472536
AR,2021-02-15,474603
AR,2021-02-16,483438
AR,2021-02-17,486949
AR,2021-02-18,490737
AR,2021-02-19,493776
AR,2021-02-20,520904
AR,2021-02-21,528467
AR,2021-02-22,535413
AS,2020-12-30,869
AS,2021-01-02,1022
AS,2021-01-07,1161
AS,2021-01-08,1331
AS,2021-01-11,2054
AS,2021-01-12,2124
AS,2021-01-13,2577
AS,2021-01-14,2971
AS,2021-01-15,3883
AS,2021-01-20,5313
AS,2021-01-21,5664
AS,2021-01-22,6569
AS,2021-01-23,6831
AS,2021-01-24,8046
AS,2021-01-26,8315
AS,2021-01-27,9085
AS,2021-01-29,9925
AS,2021-02-01,10761
AS,2021-02-03,11066
AS,2021-02-04,11257
AS,2021-02-05,12029
AS,2021-02-06,12259
AS,2021-02-09,12680
AS,2021-02-10,13318
AS,2021-02-11,13513
AS,2021-02-12,15032
AS,2021-02-13,15382
AS,2021-02-16,16109
AS,2021-02-17,16269
AS,2021-02-20,17740
AS,2021-02-21,18778
AS,2021-02-22,18816
AZ,2020-12-24,12338
AZ,2020-12-26,18506
AZ,2020-12-27,23648
AZ,2020-12-28,24620
AZ,2020-12-29,29536
AZ,2020-12-30,45803
AZ,2020-12-31,80060
AZ,2021-01-05,101030
AZ,2021-01-06,119653
AZ,2021-01-08,126090
AZ,2021-01-09,139068
AZ,2021-01-10,148292
AZ,2021-01-11,151844
AZ,2021-01-12,165531
AZ,2021-01-13,188740
AZ,2021-01-14,217716
AZ,2021-01-15,232125
AZ,2021-01-16,263625
AZ,2021-01-17,270718
AZ,2021-01-18,281270
AZ,2021-01-19,297385
AZ,2021-01-20,319984
AZ,2021-01-21,347013
AZ,2021-01-22,380764
AZ,2021-01-23,412320
AZ,2021-01-25,458461
AZ,2021-01-26,486338
AZ,2021-01-27,518125
AZ,2021-01-28,554760
AZ,2021-01-29,592288
AZ,2021-01-30,629845
AZ,2021-02-01,659728
AZ,2021-02-02,702664
AZ,2021-02-03,736845
AZ,2021-02-04,766330
AZ,2021-02-06,861886
AZ,2021-02-09,954290
AZ,2021-02-10,996699
AZ,2021-02-11,1045644
AZ,2021-02-12,1096126
AZ,2021-02-13,1147089
AZ,2021-02-14,1191338
AZ,2021-02-15,1217126
AZ,2021-02-16,1227271
AZ,2021-02-17,1291053
AZ,2021-02-18,1339829
AZ,2021-02-19,1387118
AZ,2021-02-20,1425295
AZ,2021-02-21,1469676
AZ,2021-02-22,1506572
CA,2020-12-21,70258
CA,2020-12-23,128210
CA,2020-12-28,300000
CA,2020-12-30,300696
CA,2020-12-31,335983
CA,2021-01-02,412076
CA,2021-01-03,414684
CA,2021-01-04,454306
CA,2021-01-05,459564
CA,2021-01-06,488515
CA,2021-01-07,586379
CA,2021-01-09,734405
CA,2021-01-11,782638
CA,2021-01-12,816301
CA,2021-01-13,891489
CA,2021-01-14,975293
CA,2021-01-15,1072959
CA,2021-01-16,1188703
CA,2021-01-17,1303518
CA,2021-01-19,1393224
CA,2021-01-20,1532329
CA,2021-01-21,1633875
CA,2021-01-22,1803679
CA,2021-01-23,2008220
CA,2021-01-24,2321811
CA,2021-01-25,2437504
CA,2021-01-26,2587736
CA,2021-01-27,2730262
CA,2021-01-28,2893493
CA,2021-01-29,3078250
CA,2021-01-30,3266914
CA,2021-01-31,3434295
CA,2021-02-01,3523111
CA,2021-02-02,3649440
CA,2021-02-03,3792797
CA,2021-02-04,3984752
CA,2021-02-05,4199626
CA,2021-02-06,4453271
CA,2021-02-07,4650637
CA,2021-02-08,4746539
CA,2021-02-09,4914630
CA,2021-02-10,5089483
CA,2021-02-11,5291493
CA,2021-02-12,5511429
CA,2021-02-13,5768684
CA,2021-02-14,5981552
CA,2021-02-15,6153109
CA,2021-02-16,6262781
CA,2021-02-17,6435184
CA,2021-02-18,6699137
CA,2021-02-19,6929954
CA,2021-02-20,7201713
CA,2021-02-21,7453468
CA,2021-02-22,7604725
CO,2020-12-21,33934
CO,2020-12-22,38666
CO,2020-12-23,43749
CO,2020-12-26,63170
CO,2020-12-27,63233
CO,2020-12-28,65282
CO,2020-12-29,73867
CO,2020-12-30,82342
CO,2021-01-01,94297
CO,2021-01-02,104622
CO,2021-01-03,105842
CO,2021-01-04,112510
CO,2021-01-05,114555
CO,2021-01-06,122347
CO,2021-01-07,130445
CO,2021-01-08,145164
CO,2021-01-09,200877
CO,2021-01-11,218185
CO,2021-01-12,224428
CO,2021-01-13,239665
CO,2021-01-14,254706
CO,2021-01-15,272233
CO,2021-01-16,287714
CO,2021-01-17,308441
CO,2021-01-18,323037
CO,2021-01-19,328533
CO,2021-01-20,340438
CO,2021-01-21,353194
CO,2021-01-22,377283
CO,2021-01-23,403896
CO,2021-01-24,434496
CO,2021-01-25,447880
CO,2021-01-26,457746
CO,2021-01-27,474527
CO,2021-01-28,495706
CO,2021-01-29,521879
CO,2021-01-30,545356
CO,2021-01-31,569234
CO,2021-02-01,589787
CO,2021-02-02,601347
CO,2021-02-03,617125
CO,2021-02-04,638923
CO,2021-02-05,661703
CO,2021-02-06,694860
CO,2021-02-07,729895
CO,2021-02-08,751960
CO,2021-02-09,757560
CO,2021-02-10,787041
CO,2021-02-11,815108
CO,2021-02-12,844620
CO,2021-02-13,885581
CO,2021-02-14,926807
CO,2021-02-15,970215
CO,2021-02-16,1000597
CO,2021-02-17,1024167
CO,2021-02-18,1053041
CO,2021-02-19,1083308
CO,2021-02-20,1167895
CO,2021-02-21,1202161
CO,2021-02-22,1231699
CT,2020-12-21,7761
CT,2020-12-23,16487
CT,2020-12-28,36276
CT,2020-12-30,54727
CT,2021-01-02,72729
CT,2021-01-04,75946
CT,2021-01-05,81970
CT,2021-01-06,93056
CT,2021-01-07,101734
CT,2021-01-08,116277
CT,2021-01-11,147174
CT,2021-01-12,151395
CT,2021-01-13,161875
CT,2021-01-14,171897
CT,2021-01-15,185866
CT,2021-01-19,220820
CT,2021-01-20,243140
CT,2021-01-21,264707
CT,2021-01-22,287440
CT,2021-01-23,306796
CT,2021-01-24,321737
CT,2021-01-25,331264
CT,2021-01-26,342643
CT,2021-01-27,360991
CT,2021-01-28,381160
CT,2021-01-29,403370
CT,2021-01-30,421191
CT,2021-01-31,436842
CT,2021-02-01,449253
CT,2021-02-02,456090
CT,2021-02-03,465008
CT,2021-02-04,481826
CT,2021-02-05,502347
CT,2021-02-06,519400
CT,2021-02-07,533941
CT,2021-02-08,542414
CT,2021-02-09,554322
CT,2021-02-10,574750
CT,2021-02-11,600249
CT,2021-02-12,626678
CT,2021-02-13,654766
CT,2021-02-14,674704
CT,2021-02-16,711142
CT,2021-02-17,738191
CT,2021-02-18,767183
CT,2021-02-20,847820
CT,2021-02-21,860534
CT,2021-02-22,882777
DC,2020-12-24,4500
DC,2020-12-30,11370
DC,2021-01-02,15072
DC,2021-01-04,16989
DC,2021-01-06,17475
DC,2021-01-07,19366
DC,2021-01-08,21681
DC,2021-01-11,29228
DC,2021-01-12,29812
DC,2021-01-13,33049
DC,2021-01-14,36679
DC,2021-01-15,39934
DC,2021-01-19,41053
DC,2021-01-20,51733
DC,2021-01-21,55108
DC,2021-01-22,56864
DC,2021-01-23,59793
DC,2021-01-24,62391
DC,2021-01-25,64194
DC,2021-01-26,64748
DC,2021-01-27,68086
DC,2021-01-28,70839
DC,2021-01-29,73328
DC,2021-01-30,76672
DC,2021-01-31,80526
DC,2021-02-01,82519
DC,2021-02-02,83553
DC,2021-02-03,85065
DC,2021-02-04,94095
DC,2021-02-05,98862
DC,2021-02-06,102031
DC,2021-02-07,105819
DC,2021-02-08,108475
DC,2021-02-11,111720
DC,2021-02-12,114110
DC,2021-02-13,116261
DC,2021-02-14,121313
DC,2021-02-16,126500
DC,2021-02-17,128460
DC,2021-02-18,130437
DC,2021-02-20,159640
DC,2021-02-21,162674
DC,2021-02-22,164207
DE,2020-12-21,2061
DE,2020-12-22,3872
DE,2020-12-23,4905
DE,2020-12-26,6569
DE,2020-12-27,7200
DE,2020-12-30,9744
DE,2021-01-01,12565
DE,2021-01-02,13080
DE,2021-01-03,14113
DE,2021-01-04,14265
DE,2021-01-05,15460
DE,2021-01-06,17064
DE,2021-01-07,18732
DE,2021-01-08,21814
DE,2021-01-09,23851
DE,2021-01-10,26567
DE,2021-01-11,26707
DE,2021-01-12,26739
DE,2021-01-13,30992
DE,2021-01-14,33883
DE,2021-01-15,36634
DE,2021-01-16,38650
DE,2021-01-17,41309
DE,2021-01-18,43063
DE,2021-01-19,46141
DE,2021-01-20,49873
DE,2021-01-21,54760
DE,2021-01-23,64690
DE,2021-01-24,67475
DE,2021-01-25,68995
DE,2021-01-26,77924
DE,2021-01-27,82699
DE,2021-01-28,87511
DE,2021-01-29,92552
DE,2021-01-30,100678
DE,2021-01-31,103258
DE,2021-02-01,103791
DE,2021-02-02,107597
DE,2021-02-03,110707
DE,2021-02-04,110784
DE,2021-02-05,117662
DE,2021-02-06,122556
DE,2021-02-07,125756
DE,2021-02-08,126650
DE,2021-02-09,127523
DE,2021-02-10,130116
DE,2021-02-11,133370
DE,2021-02-12,136591
DE,2021-02-13,142103
DE,2021-02-14,149830
DE,2021-02-16,154483
DE,2021-02-17,155111
DE,2021-02-18,164518
DE,2021-02-19,169677
DE,2021-02-20,180600
DE,2021-02-21,180940
DE,2021-02-22,183901
FL,2020-12-21,43716
FL,2020-12-22,49932
FL,2020-12-23,68133
FL,2020-12-26,113946
FL,2020-12-27,118764
FL,2020-12-28,122881
FL,2020-12-29,146160
FL,2020-12-30,176729
FL,2021-01-01,211165
FL,2021-01-02,246587
FL,2021-01-03,255808
FL,2021-01-04,264512
FL,2021-01-05,291770
FL,2021-01-06,339032
FL,2021-01-07,402802
FL,2021-01-08,467816
FL,2021-01-09,550157
FL,2021-01-10,596735
FL,2021-01-11,633440
FL,2021-01-12,699587
FL,2021-01-13,768629
FL,2021-01-14,846855
FL,2021-01-15,928869
FL,2021-01-16,1024704
FL,2021-01-17,1099535
FL,2021-01-18,1125053
FL,2021-01-19,1166458
FL,2021-01-20,1239975
FL,2021-01-21,1306983
FL,2021-01-22,1389149
FL,2021-01-23,1489003
FL,2021-01-24,1544794
FL,2021-01-25,1565383
FL,2021-01-26,1622421
FL,2021-01-27,1697849
FL,2021-01-28,1814482
FL,2021-01-29,1879244
FL,2021-01-30,1948148
FL,2021-01-31,1993472
FL,2021-02-01,2036038
FL,2021-02-02,2119968
FL,2021-02-03,2209641
FL,2021-02-04,2320966
FL,2021-02-05,2448711
FL,2021-02-06,2579175
FL,2021-02-07,2661796
FL,2021-02-08,2710156
FL,2021-02-09,2813488
FL,2021-02-10,2933920
FL,2021-02-11,3057652
FL,2021-02-12,3216044
FL,2021-02-13,3351430
FL,2021-02-14,3467856
FL,2021-02-15,3490648
FL,2021-02-16,3598996
FL,2021-02-17,3702569
FL,2021-02-18,3819224
FL,2021-02-19,3911999
FL,2021-02-20,4205898
FL,2021-02-21,4387051
FL,2021-02-22,4390626
FM,2021-01-05,30
FM,2021-01-07,100
FM,2021-01-08,197
FM,2021-01-11,305
FM,2021-01-12,424
FM,2021-01-13,565
FM,2021-01-14,740
FM,2021-01-20,1756
FM,2021-01-21,2087
FM,2021-01-22,2514
FM,2021-01-23,2752
FM,2021-01-25,2758
FM,2021-01-26,2977
FM,2021-01-27,3241
FM,2021-01-28,3502
FM,2021-01-29,3965
FM,2021-02-01,5110
FM,2021-02-02,5726
FM,2021-02-03,6254
FM,2021-02-04,6699
FM,2021-02-05,7005
FM,2021-02-06,7335
FM,2021-02-07,7415
FM,2021-02-08,7449
FM,2021-02-09,7725
FM,2021-02-10,8017
FM,2021-02-11,8365
FM,2021-02-12,8751
FM,2021-02-13,9230
FM,2021-02-14,9415
FM,2021-02-16,9980
FM,2021-02-17,10603
FM,2021-02-18,11119
FM,2021-02-20,11590
FM,2021-02-21,12196
GA,2020-12-21,1258
GA,2020-12-22,17505
GA,2020-12-23,17870
GA,2020-12-24,26010
GA,2020-12-29,43469
GA,2020-12-30,61870
GA,2021-01-01,76742
GA,2021-01-05,94607
GA,2021-01-06,110548
GA,2021-01-07,123030
GA,2021-01-08,135605
GA,2021-01-09,167057
GA,2021-01-11,183870
GA,2021-01-12,206900
GA,2021-01-13,235541
GA,2021-01-14,283177
GA,2021-01-15,329506
GA,2021-01-16,371099
GA,2021-01-17,393970
GA,2021-01-18,402955
GA,2021-01-19,423011
GA,2021-01-20,484775
GA,2021-01-21,535920
GA,2021-01-22,603486
GA,2021-01-23,630984
GA,2021-01-24,651478
GA,2021-01-25,656501
GA,2021-01-26,674967
GA,2021-01-27,746274
GA,2021-01-28,791254
GA,2021-01-29,836518
GA,2021-01-30,887399
GA,2021-01-31,913936
GA,2021-02-01,930517
GA,2021-02-02,954786
GA,2021-02-03,984354
GA,2021-02-04,1030872
GA,2021-02-05,1073482
GA,2021-02-06,1122122
GA,2021-02-07,1146687
GA,2021-02-08,1167738
GA,2021-02-09,1199430
GA,2021-02-10,1248477
GA,2021-02-11,1301647
GA,2021-02-12,1353978
GA,2021-02-13,1408232
GA,2021-02-14,1437718
GA,2021-02-15,1446647
GA,2021-02-16,1491903
GA,2021-02-17,1541057
GA,2021-02-18,1606622
GA,2021-02-19,1668605
GA,2021-02-20,1786755
GA,2021-02-21,1850856
GA,2021-02-22,1873683
GU,2020-12-21,1394
GU,2020-12-26,2158
GU,2021-01-01,4241
GU,2021-01-04,4945
GU,2021-01-06,5020
GU,2021-01-07,5448
GU,2021-01-09,8256
GU,2021-01-10,10014
GU,2021-01-12,11149
GU,2021-01-13,11406
GU,2021-01-14,12637
GU,2021-01-15,13285
GU,2021-01-16,13913
GU,2021-01-19,14477
GU,2021-01-20,15460
GU,2021-01-21,16634
GU,2021-01-22,17620
GU,2021-01-25,19917
GU,2021-01-26,20900
GU,2021-01-27,22049
GU,2021-01-28,23588
GU,2021-01-29,25248
GU,2021-01-30,26846
GU,2021-01-31,28183
GU,2021-02-02,28427
GU,2021-02-03,29504
GU,2021-02-04,31882
GU,2021-02-05,32586
GU,2021-02-06,33623
GU,2021-02-07,35337
GU,2021-02-08,35395
GU,2021-02-09,35816
GU,2021-02-10,36874
GU,2021-02-11,38296
GU,2021-02-12,39203
GU,2021-02-13,40524
GU,2021-02-14,41672
GU,2021-02-16,41918
GU,2021-02-17,43254
GU,2021-02-18,44620
GU,2021-02-19,45766
GU,2021-02-20,48387
GU,2021-02-21,48479
GU,2021-02-22,49587
HI,2020-12-29,14000
HI,2020-12-30,14894
HI,2021-01-02,18422
HI,2021-01-04,19313
HI,2021-01-05,25000
HI,2021-01-08,27375
HI,2021-01-11,35000
HI,2021-01-13,36605
HI,2021-01-16,46958
HI,2021-01-20,71944
HI,2021-01-21,79414
HI,2021-01-22,84793
HI,2021-01-24,94003
HI,2021-01-25,106654
HI,2021-01-26,109808
HI,2021-01-28,127419
HI,2021-01-29,137100
HI,2021-02-01,151558
HI,2021-02-02,159526
HI,2021-02-03,171705
HI,2021-02-04,181704
HI,2021-02-05,189446
HI,2021-02-08,202200
HI,2021-02-09,210250
HI,2021-02-10,218997
HI,2021-02-11,227401
HI,2021-02-12,236649
HI,2021-02-16,261950
HI,2021-02-17,268428
HI,2021-02-18,276603
HI,2021-02-19,287315
HI,2021-02-20,312730
HI,2021-02-21,322966
HI,2021-02-22,331321
IA,2020-12-21,503
IA,2020-12-22,8400
IA,2020-12-30,31189
IA,2021-01-02,53191
IA,2021-01-04,55495
IA,2021-01-05,60137
IA,2021-01-06,66051
IA,2021-01-07,74224
IA,2021-01-08,80621
IA,2021-01-11,98691
IA,2021-01-13,112093
IA,2021-01-15,125776
IA,2021-01-18,142614
IA,2021-01-20,156296
IA,2021-01-21,158743
IA,2021-01-22,177520
IA,2021-01-23,180110
IA,2021-01-24,191183
IA,2021-01-25,196203
IA,2021-01-26,197982
IA,2021-01-27,209575
IA,2021-01-28,212497
IA,2021-01-29,234653
IA,2021-01-30,237874
IA,2021-01-31,252202
IA,2021-02-01,257468
IA,2021-02-02,263248
IA,2021-02-03,275706
IA,2021-02-04,289737
IA,2021-02-05,305071
IA,2021-02-06,324929
IA,2021-02-07,328412
IA,2021-02-08,348032
IA,2021-02-09,364642
IA,2021-02-10,382598
IA,2021-02-11,410771
IA,2021-02-12,434629
IA,2021-02-13,458293
IA,2021-02-14,477497
IA,2021-02-15,487281
IA,2021-02-16,496981
IA,2021-02-17,509090
IA,2021-02-18,529445
IA,2021-02-19,553428
IA,2021-02-20,577374
IA,2021-02-21,599489
IA,2021-02-22,611188
ID,2020-12-21,4348
ID,2020-12-22,5665
ID,2020-12-23,6538
ID,2020-12-26,9673
ID,2020-12-27,10099
ID,2020-12-28,10459
ID,2020-12-29,11729
ID,2020-12-31,13686
ID,2021-01-01,15780
ID,2021-01-02,18535
ID,2021-01-03,19119
ID,2021-01-04,19569
ID,2021-01-05,20843
ID,2021-01-06,22822
ID,2021-01-07,25416
ID,2021-01-08,28194
ID,2021-01-09,32100
ID,2021-01-10,34755
ID,2021-01-11,35842
ID,2021-01-12,38891
ID,2021-01-13,42607
ID,2021-01-14,46703
ID,2021-01-15,51233
ID,2021-01-16,58170
ID,2021-01-17,60805
ID,2021-01-19,69398
ID,2021-01-20,73209
ID,2021-01-21,77781
ID,2021-01-22,82475
ID,2021-01-23,86912
ID,2021-01-24,91066
ID,2021-01-25,93582
ID,2021-01-26,96896
ID,2021-01-27,102713
ID,2021-01-28,108726
ID,2021-01-29,114372
ID,2021-01-30,114729
ID,2021-01-31,120880
ID,2021-02-01,124377
ID,2021-02-02,126648
ID,2021-02-03,132384
ID,2021-02-04,141897
ID,2021-02-05,159394
ID,2021-02-06,176220
ID,2021-02-07,185681
ID,2021-02-08,195591
ID,2021-02-09,198826
ID,2021-02-10,205379
ID,2021-02-11,214063
ID,2021-02-13,222173
ID,2021-02-14,242295
ID,2021-02-16,263625
ID,2021-02-17,270169
ID,2021-02-18,278474
ID,2021-02-20,313466
ID,2021-02-21,326336
ID,2021-02-22,336243
IL,2020-12-23,100991
IL,2020-12-27,102195
IL,2020-12-28,113420
IL,2020-12-29,126211
IL,2020-12-30,129192
IL,2021-01-01,143924
IL,2021-01-02,170060
IL,2021-01-04,176577
IL,2021-01-05,176586
IL,2021-01-06,189660
IL,2021-01-07,213045
IL,2021-01-08,234051
IL,2021-01-11,331171
IL,2021-01-12,353791
IL,2021-01-13,384658
IL,2021-01-14,414296
IL,2021-01-15,447348
IL,2021-01-16,471157
IL,2021-01-17,487040
IL,2021-01-18,495563
