id,date,value
IL,2021-01-19,508732
IL,2021-01-20,539926
IL,2021-01-21,572389
IL,2021-01-22,616677
IL,2021-01-23,657820
IL,2021-01-24,699072
IL,2021-01-25,723203
IL,2021-01-26,737989
IL,2021-01-27,773623
IL,2021-01-28,829488
IL,2021-01-29,887845
IL,2021-01-30,948804
IL,2021-01-31,1011454
IL,2021-02-01,1054814
IL,2021-02-02,1073076
IL,2021-02-03,1108571
IL,2021-02-04,1178369
IL,2021-02-05,1247521
IL,2021-02-06,1329963
IL,2021-02-07,1401585
IL,2021-02-08,1457693
IL,2021-02-09,1477780
IL,2021-02-10,1539781
IL,2021-02-11,1604830
IL,2021-02-12,1674988
IL,2021-02-13,1772568
IL,2021-02-14,1854228
IL,2021-02-16,1954382
IL,2021-02-17,1996099
IL,2021-02-18,2037388
IL,2021-02-19,2060706
IL,2021-02-20,2261482
IL,2021-02-21,2339546
IL,2021-02-22,2354395
IN,2020-12-21,6
IN,2020-12-22,40000
IN,2021-01-01,75842
IN,2021-01-02,85752
IN,2021-01-04,91168
IN,2021-01-05,100487
IN,2021-01-06,128611
IN,2021-01-08,137933
IN,2021-01-11,217259
IN,2021-01-12,235758
IN,2021-01-13,260166
IN,2021-01-14,287239
IN,2021-01-15,312193
IN,2021-01-16,338905
IN,2021-01-17,357633
IN,2021-01-18,366114
IN,2021-01-19,389352
IN,2021-01-20,418472
IN,2021-01-21,449958
IN,2021-01-22,480338
IN,2021-01-24,513353
IN,2021-01-25,540841
IN,2021-01-26,566575
IN,2021-01-27,590181
IN,2021-01-28,625370
IN,2021-01-29,646518
IN,2021-01-30,689350
IN,2021-01-31,705722
IN,2021-02-02,742299
IN,2021-02-03,777560
IN,2021-02-04,816466
IN,2021-02-05,852280
IN,2021-02-06,887677
IN,2021-02-07,911334
IN,2021-02-08,923345
IN,2021-02-09,959079
IN,2021-02-10,994717
IN,2021-02-11,1039987
IN,2021-02-12,1079982
IN,2021-02-13,1120214
IN,2021-02-14,1142851
IN,2021-02-15,1153585
IN,2021-02-16,1175586
IN,2021-02-17,1190682
IN,2021-02-18,1228652
IN,2021-02-20,1234416
IN,2021-02-21,1269839
IN,2021-02-22,1292340
KS,2020-12-22,1838
KS,2020-12-28,3000
KS,2020-12-30,12164
KS,2021-01-02,19636
KS,2021-01-04,20110
KS,2021-01-05,20158
KS,2021-01-06,31938
KS,2021-01-07,45872
KS,2021-01-08,58841
KS,2021-01-11,77217
KS,2021-01-12,78268
KS,2021-01-13,93885
KS,2021-01-14,98130
KS,2021-01-15,103504
KS,2021-01-18,117434
KS,2021-01-20,129349
KS,2021-01-21,130434
KS,2021-01-22,143856
KS,2021-01-23,144909
KS,2021-01-24,151249
KS,2021-01-25,157520
KS,2021-01-26,158743
KS,2021-01-27,177350
KS,2021-01-28,190301
KS,2021-01-29,205114
KS,2021-01-30,206520
KS,2021-01-31,221469
KS,2021-02-01,229459
KS,2021-02-02,231201
KS,2021-02-03,249724
KS,2021-02-04,251425
KS,2021-02-05,278445
KS,2021-02-06,280252
KS,2021-02-07,296284
KS,2021-02-08,303691
KS,2021-02-09,305574
KS,2021-02-10,331022
KS,2021-02-11,332923
KS,2021-02-12,365180
KS,2021-02-13,367891
KS,2021-02-14,389983
KS,2021-02-15,394523
KS,2021-02-16,397247
KS,2021-02-17,418653
KS,2021-02-19,456093
KS,2021-02-20,488738
KS,2021-02-21,509332
KS,2021-02-22,514728
KY,2020-12-22,8839
KY,2020-12-23,11192
KY,2020-12-29,28938
KY,2020-12-30,29873
KY,2020-12-31,34376
KY,2021-01-02,59780
KY,2021-01-04,60663
KY,2021-01-05,61408
KY,2021-01-06,67673
KY,2021-01-07,94443
KY,2021-01-08,107799
KY,2021-01-11,132114
KY,2021-01-13,142436
KY,2021-01-14,155613
KY,2021-01-15,174748
KY,2021-01-16,190547
KY,2021-01-18,213567
KY,2021-01-19,221440
KY,2021-01-20,223946
KY,2021-01-21,235143
KY,2021-01-22,254144
KY,2021-01-23,270960
KY,2021-01-24,299493
KY,2021-01-25,307462
KY,2021-01-26,312192
KY,2021-01-27,323268
KY,2021-01-28,342200
KY,2021-01-29,366643
KY,2021-01-30,386001
KY,2021-01-31,409797
KY,2021-02-01,415545
KY,2021-02-02,419562
KY,2021-02-03,435400
KY,2021-02-04,455783
KY,2021-02-05,483777
KY,2021-02-06,517168
KY,2021-02-07,548342
KY,2021-02-08,564682
KY,2021-02-09,568658
KY,2021-02-10,584947
KY,2021-02-11,608198
KY,2021-02-12,636518
KY,2021-02-13,649810
KY,2021-02-14,678768
KY,2021-02-16,711588
KY,2021-02-17,719857
KY,2021-02-18,726168
KY,2021-02-20,796952
KY,2021-02-21,824007
KY,2021-02-22,839508
LA,2020-12-21,11498
LA,2020-12-22,22108
LA,2020-12-26,32766
LA,2020-12-29,37969
LA,2020-12-30,40678
LA,2021-01-01,45289
LA,2021-01-02,49073
LA,2021-01-04,49589
LA,2021-01-05,56452
LA,2021-01-07,81585
LA,2021-01-11,129591
LA,2021-01-12,159698
LA,2021-01-14,201377
LA,2021-01-19,267720
LA,2021-01-21,301316
LA,2021-01-22,314328
LA,2021-01-23,315023
LA,2021-01-24,334086
LA,2021-01-25,341447
LA,2021-01-26,357894
LA,2021-01-27,358746
LA,2021-01-28,397371
LA,2021-01-29,398312
LA,2021-01-30,420908
LA,2021-01-31,443715
LA,2021-02-01,463179
LA,2021-02-02,487705
LA,2021-02-03,488960
LA,2021-02-04,534985
LA,2021-02-05,536404
LA,2021-02-06,570731
LA,2021-02-07,599941
LA,2021-02-08,614041
LA,2021-02-09,637361
LA,2021-02-10,639019
LA,2021-02-11,699334
LA,2021-02-12,701110
LA,2021-02-13,735622
LA,2021-02-14,769155
LA,2021-02-15,782992
LA,2021-02-16,784976
LA,2021-02-17,791574
LA,2021-02-18,812962
LA,2021-02-20,877683
LA,2021-02-21,894519
LA,2021-02-22,903226
MA,2020-12-21,20577
MA,2020-12-23,34953
MA,2020-12-26,35618
MA,2020-12-30,65021
MA,2021-01-01,78643
MA,2021-01-02,88076
MA,2021-01-04,110279
MA,2021-01-05,114465
MA,2021-01-06,124450
MA,2021-01-07,141108
MA,2021-01-08,151430
MA,2021-01-11,197823
MA,2021-01-12,204082
MA,2021-01-13,217443
MA,2021-01-14,239174
MA,2021-01-15,257175
MA,2021-01-20,330490
MA,2021-01-21,353117
MA,2021-01-22,370627
MA,2021-01-23,392967
MA,2021-01-24,419806
MA,2021-01-25,433615
MA,2021-01-26,442703
MA,2021-01-27,464275
MA,2021-01-28,496103
MA,2021-01-29,520504
MA,2021-01-30,547082
MA,2021-01-31,579181
MA,2021-02-01,608947
MA,2021-02-02,625477
MA,2021-02-04,681472
MA,2021-02-05,685074
MA,2021-02-06,727120
MA,2021-02-07,780268
MA,2021-02-08,806376
MA,2021-02-09,910412
MA,2021-02-10,950515
MA,2021-02-11,987774
MA,2021-02-12,1034018
MA,2021-02-13,1082785
MA,2021-02-14,1118374
MA,2021-02-15,1143430
MA,2021-02-16,1166516
MA,2021-02-17,1209614
MA,2021-02-18,1267262
MA,2021-02-19,1323656
MA,2021-02-20,1375439
MA,2021-02-21,1426512
MA,2021-02-22,1468992
MD,2020-12-23,10497
MD,2020-12-24,14103
MD,2020-12-26,18789
MD,2020-12-27,19818
MD,2020-12-28,20812
MD,2020-12-29,28615
MD,2020-12-30,36669
MD,2020-12-31,47012
MD,2021-01-01,54060
MD,2021-01-02,59890
MD,2021-01-04,65718
MD,2021-01-05,77274
MD,2021-01-06,87515
MD,2021-01-07,100049
MD,2021-01-08,114731
MD,2021-01-09,128797
MD,2021-01-10,142402
MD,2021-01-11,146231
MD,2021-01-12,161784
MD,2021-01-13,178056
MD,2021-01-14,194255
MD,2021-01-15,212713
MD,2021-01-16,237266
MD,2021-01-17,245036
MD,2021-01-18,255110
MD,2021-01-19,265657
MD,2021-01-20,279412
MD,2021-01-21,294974
MD,2021-01-22,314861
MD,2021-01-23,345973
MD,2021-01-24,358262
MD,2021-01-25,372937
MD,2021-01-26,396661
MD,2021-01-27,419579
MD,2021-01-28,449916
MD,2021-01-29,483149
MD,2021-01-30,512805
MD,2021-01-31,535638
MD,2021-02-01,544369
MD,2021-02-02,553733
MD,2021-02-03,573131
MD,2021-02-04,601914
MD,2021-02-05,634055
MD,2021-02-07,690081
MD,2021-02-08,699733
MD,2021-02-09,727828
MD,2021-02-10,752036
MD,2021-02-11,785170
MD,2021-02-12,818478
MD,2021-02-13,857008
MD,2021-02-14,877332
MD,2021-02-15,893860
MD,2021-02-16,908979
MD,2021-02-17,936557
MD,2021-02-18,970457
MD,2021-02-19,1013049
MD,2021-02-20,1054467
MD,2021-02-21,1087762
MD,2021-02-22,1111529
ME,2020-12-21,4682
ME,2020-12-22,5806
ME,2020-12-23,8001
ME,2020-12-24,13089
ME,2020-12-27,17067
ME,2020-12-28,17180
ME,2020-12-29,19634
ME,2020-12-30,23527
ME,2020-12-31,27122
ME,2021-01-01,30877
ME,2021-01-02,32090
ME,2021-01-03,32995
ME,2021-01-04,33425
ME,2021-01-05,35536
ME,2021-01-06,38065
ME,2021-01-07,42317
ME,2021-01-08,46633
ME,2021-01-09,52324
ME,2021-01-10,54557
ME,2021-01-11,55775
ME,2021-01-12,58083
ME,2021-01-13,62004
ME,2021-01-14,66487
ME,2021-01-15,70228
ME,2021-01-16,74805
ME,2021-01-17,78084
ME,2021-01-18,79149
ME,2021-01-19,81355
ME,2021-01-20,85847
ME,2021-01-21,92008
ME,2021-01-22,98371
ME,2021-01-23,104926
ME,2021-01-24,109262
ME,2021-01-25,110332
ME,2021-01-26,115213
ME,2021-01-27,121220
ME,2021-01-28,128704
ME,2021-01-29,137531
ME,2021-01-30,145356
ME,2021-01-31,151323
ME,2021-02-01,153981
ME,2021-02-02,158071
ME,2021-02-03,161655
ME,2021-02-04,167111
ME,2021-02-05,176961
ME,2021-02-06,187055
ME,2021-02-07,191813
ME,2021-02-08,195245
ME,2021-02-09,200927
ME,2021-02-10,208302
ME,2021-02-11,215892
ME,2021-02-12,226184
ME,2021-02-13,237447
ME,2021-02-14,243482
ME,2021-02-15,245855
ME,2021-02-16,249913
ME,2021-02-17,255849
ME,2021-02-18,265991
ME,2021-02-20,268322
ME,2021-02-21,268693
ME,2021-02-22,297116
MH,2021-01-11,577
MH,2021-01-12,639
MH,2021-01-13,649
MH,2021-01-15,658
MH,2021-01-20,1514
MH,2021-01-21,1991
MH,2021-01-22,2438
MH,2021-01-23,2873
MH,2021-01-24,3098
MH,2021-01-26,3284
MH,2021-01-27,3538
MH,2021-01-28,3755
MH,2021-01-29,3928
MH,2021-01-30,3992
MH,2021-01-31,4127
MH,2021-02-02,4258
MH,2021-02-04,4424
MH,2021-02-05,4553
MH,2021-02-06,4740
MH,2021-02-07,4907
MH,2021-02-09,5145
MH,2021-02-10,5260
MH,2021-02-11,5433
MH,2021-02-12,5609
MH,2021-02-13,5730
MH,2021-02-14,5938
MH,2021-02-16,6455
MH,2021-02-17,6458
MH,2021-02-18,6760
MH,2021-02-20,7733
MH,2021-02-21,8716
MH,2021-02-22,8926
MI,2020-12-21,13321
MI,2020-12-22,26737
MI,2020-12-23,37660
MI,2020-12-28,58997
MI,2020-12-29,71256
MI,2020-12-30,86626
MI,2021-01-02,90453
MI,2021-01-04,99040
MI,2021-01-05,128390
MI,2021-01-06,152511
MI,2021-01-07,174749
MI,2021-01-08,195240
MI,2021-01-11,233085
MI,2021-01-12,296588
MI,2021-01-13,332139
MI,2021-01-14,368844
MI,2021-01-15,405992
MI,2021-01-18,487959
MI,2021-01-19,512906
MI,2021-01-20,552713
MI,2021-01-21,598127
MI,2021-01-23,652661
MI,2021-01-24,695273
MI,2021-01-25,730453
MI,2021-01-26,760066
MI,2021-01-27,802106
MI,2021-01-28,854084
MI,2021-01-29,909038
MI,2021-01-30,922423
MI,2021-01-31,977030
MI,2021-02-01,1005544
MI,2021-02-02,1028286
MI,2021-02-03,1076545
MI,2021-02-04,1127787
MI,2021-02-05,1186630
MI,2021-02-06,1193181
MI,2021-02-07,1251940
MI,2021-02-08,1292572
MI,2021-02-09,1339129
MI,2021-02-10,1391159
MI,2021-02-11,1446322
MI,2021-02-12,1517959
MI,2021-02-13,1537856
MI,2021-02-14,1604973
MI,2021-02-15,1634609
MI,2021-02-16,1657215
MI,2021-02-17,1680901
MI,2021-02-18,1740608
MI,2021-02-19,1787509
MI,2021-02-20,1884038
MI,2021-02-21,1933648
MI,2021-02-22,1972201
MN,2020-12-21,947
MN,2020-12-22,2999
MN,2020-12-23,11578
MN,2020-12-29,38014
MN,2020-12-30,48189
MN,2021-01-02,82476
MN,2021-01-04,83884
MN,2021-01-05,86329
MN,2021-01-06,97098
MN,2021-01-08,110427
MN,2021-01-09,119744
MN,2021-01-10,132280
MN,2021-01-11,157245
MN,2021-01-12,162240
MN,2021-01-13,165355
MN,2021-01-14,179684
MN,2021-01-15,198253
MN,2021-01-16,206559
MN,2021-01-17,221183
MN,2021-01-18,232952
MN,2021-01-19,238935
MN,2021-01-20,252548
MN,2021-01-21,259417
MN,2021-01-22,278234
MN,2021-01-23,305297
MN,2021-01-24,321180
MN,2021-01-25,346864
MN,2021-01-26,360442
MN,2021-01-27,375934
MN,2021-01-28,407063
MN,2021-01-29,444164
MN,2021-01-30,488360
MN,2021-01-31,531048
MN,2021-02-01,559383
MN,2021-02-02,565603
MN,2021-02-03,582395
MN,2021-02-04,634453
MN,2021-02-05,637015
MN,2021-02-06,703366
MN,2021-02-07,729088
MN,2021-02-08,745290
MN,2021-02-10,753019
MN,2021-02-11,777459
MN,2021-02-12,808827
MN,2021-02-13,852002
MN,2021-02-14,889831
MN,2021-02-15,914984
MN,2021-02-16,927384
MN,2021-02-17,943251
MN,2021-02-18,975626
MN,2021-02-19,1016210
MN,2021-02-20,1097316
MN,2021-02-21,1136840
MN,2021-02-22,1138309
MO,2020-12-21,1000
MO,2020-12-24,23000
MO,2020-12-29,57000
MO,2020-12-30,66540
MO,2021-01-02,89565
MO,2021-01-04,91817
MO,2021-01-05,98589
MO,2021-01-06,105173
MO,2021-01-07,113369
MO,2021-01-08,124721
MO,2021-01-11,150070
MO,2021-01-12,161784
MO,2021-01-14,175314
MO,2021-01-15,190447
MO,2021-01-19,235729
MO,2021-01-20,244476
MO,2021-01-21,265382
MO,2021-01-22,285697
MO,2021-01-23,307018
MO,2021-01-24,338174
MO,2021-01-25,351811
MO,2021-01-26,356310
MO,2021-01-27,374742
MO,2021-01-28,423839
MO,2021-01-29,457440
MO,2021-01-30,493021
MO,2021-01-31,511657
MO,2021-02-01,515850
MO,2021-02-02,530485
MO,2021-02-03,553095
MO,2021-02-04,584260
MO,2021-02-05,632213
MO,2021-02-06,683049
MO,2021-02-07,690072
MO,2021-02-08,693468
MO,2021-02-09,716038
MO,2021-02-10,741108
MO,2021-02-11,764378
MO,2021-02-12,801456
MO,2021-02-13,843740
MO,2021-02-14,866875
MO,2021-02-15,873686
MO,2021-02-16,886800
MO,2021-02-17,910338
MO,2021-02-18,939810
MO,2021-02-19,966807
MO,2021-02-20,1042872
MO,2021-02-21,1083721
MO,2021-02-22,1103908
MP,2020-12-30,2224
MP,2021-01-02,3027
MP,2021-01-05,3083
MP,2021-01-06,3090
MP,2021-01-08,3101
MP,2021-01-11,3477
MP,2021-01-12,3722
MP,2021-01-13,4141
MP,2021-01-14,4598
MP,2021-01-15,4909
MP,2021-01-20,6791
MP,2021-01-21,7309
MP,2021-01-22,7720
MP,2021-01-23,8039
MP,2021-01-24,8390
MP,2021-01-25,8495
MP,2021-01-26,8738
MP,2021-01-27,9026
MP,2021-01-28,9251
MP,2021-01-29,9548
MP,2021-01-30,9733
MP,2021-01-31,10050
MP,2021-02-01,10148
MP,2021-02-02,10407
MP,2021-02-03,10655
MP,2021-02-04,10966
MP,2021-02-05,11332
MP,2021-02-06,11697
MP,2021-02-07,11889
MP,2021-02-08,11915
MP,2021-02-09,12264
MP,2021-02-10,12530
MP,2021-02-11,12728
MP,2021-02-12,12971
MP,2021-02-13,13394
MP,2021-02-14,13754
MP,2021-02-16,14419
MP,2021-02-17,14743
MP,2021-02-18,15112
MP,2021-02-20,15525
MP,2021-02-21,15922
MP,2021-02-22,16091
MS,2020-12-22,4500
MS,2020-12-30,17410
MS,2021-01-01,20033
MS,2021-01-02,21150
MS,2021-01-04,21814
MS,2021-01-05,25324
MS,2021-01-07,28356
MS,2021-01-08,41541
MS,2021-01-09,49591
MS,2021-01-10,54714
MS,2021-01-11,55399
MS,2021-01-12,62744
MS,2021-01-13,73391
MS,2021-01-14,85829
MS,2021-01-15,96629
MS,2021-01-16,109354
MS,2021-01-18,114947
MS,2021-01-19,123702
MS,2021-01-20,138676
MS,2021-01-21,152374
MS,2021-01-22,165875
MS,2021-01-23,179792
MS,2021-01-25,184398
MS,2021-01-26,193429
MS,2021-01-27,204910
MS,2021-01-28,216538
MS,2021-01-29,226209
MS,2021-01-30,240293
MS,2021-02-01,243890
MS,2021-02-02,254594
MS,2021-02-03,270205
MS,2021-02-04,280838
MS,2021-02-05,305192
MS,2021-02-06,327163
MS,2021-02-08,334000
MS,2021-02-09,350348
MS,2021-02-10,370489
MS,2021-02-11,392391
MS,2021-02-12,414181
MS,2021-02-14,442874
MS,2021-02-16,447312
MS,2021-02-17,449815
MS,2021-02-18,454926
MS,2021-02-19,461755
MS,2021-02-20,481424
MS,2021-02-21,491117
MS,2021-02-22,499055
MT,2020-12-21,3000
MT,2020-12-24,7407
MT,2020-12-30,17000
MT,2021-01-02,22928
MT,2021-01-04,23518
MT,2021-01-05,23526
MT,2021-01-06,24574
MT,2021-01-07,27693
MT,2021-01-08,31444
MT,2021-01-09,33000
MT,2021-01-11,41703
MT,2021-01-12,42083
MT,2021-01-13,44063
MT,2021-01-14,46620
MT,2021-01-15,49364
MT,2021-01-16,51000
MT,2021-01-19,57221
MT,2021-01-20,60390
MT,2021-01-22,66348
MT,2021-01-23,72544
MT,2021-01-24,76590
MT,2021-01-25,77356
MT,2021-01-26,77748
MT,2021-01-27,81169
MT,2021-01-28,86213
MT,2021-01-29,92589
MT,2021-01-30,99272
MT,2021-01-31,104525
MT,2021-02-01,106145
MT,2021-02-02,110351
MT,2021-02-03,116119
MT,2021-02-04,122503
MT,2021-02-05,130839
MT,2021-02-06,137717
MT,2021-02-07,139221
MT,2021-02-08,140070
MT,2021-02-09,144271
MT,2021-02-10,149263
MT,2021-02-11,157618
MT,2021-02-12,167276
MT,2021-02-13,176719
MT,2021-02-14,180193
MT,2021-02-15,181572
MT,2021-02-16,184483
MT,2021-02-17,189971
MT,2021-02-18,197886
MT,2021-02-19,205213
MT,2021-02-20,228890
MT,2021-02-21,237099
MT,2021-02-22,240814
NC,2020-12-22,24500
NC,2020-12-29,63571
NC,2020-12-30,73423
NC,2021-01-02,94865
NC,2021-01-04,101351
NC,2021-01-05,123598
NC,2021-01-06,137198
NC,2021-01-07,139474
NC,2021-01-08,184982
NC,2021-01-11,211572
NC,2021-01-12,232528
NC,2021-01-13,266938
NC,2021-01-14,326198
NC,2021-01-19,458914
NC,2021-01-21,573130
NC,2021-01-23,577007
NC,2021-01-24,636439
NC,2021-01-25,676037
NC,2021-01-26,728148
NC,2021-01-28,849801
NC,2021-01-29,851223
NC,2021-01-30,914217
NC,2021-01-31,951657
NC,2021-02-01,1061308
NC,2021-02-02,1099218
NC,2021-02-03,1142903
NC,2021-02-04,1195369
NC,2021-02-05,1259124
NC,2021-02-08,1390947
NC,2021-02-09,1436745
NC,2021-02-10,1486544
NC,2021-02-11,1554378
NC,2021-02-12,1631488
NC,2021-02-15,1780687
NC,2021-02-16,1835001
NC,2021-02-17,1882628
NC,2021-02-19,1977342
NC,2021-02-20,2008811
NC,2021-02-21,2068505
NC,2021-02-22,2105120
ND,2020-12-21,6098
ND,2020-12-22,6865
ND,2020-12-23,8463
ND,2020-12-26,12990
ND,2020-12-28,13048
ND,2020-12-30,13989
ND,2021-01-02,21171
ND,2021-01-04,22241
ND,2021-01-05,22358
ND,2021-01-06,23642
ND,2021-01-07,27289
ND,2021-01-08,29954
ND,2021-01-09,30000
ND,2021-01-11,41288
ND,2021-01-12,42790
ND,2021-01-13,45046
ND,2021-01-14,48950
ND,2021-01-15,52955
ND,2021-01-19,61094
ND,2021-01-20,63244
ND,2021-01-21,68560
ND,2021-01-22,74055
ND,2021-01-25,75242
ND,2021-01-26,81379
ND,2021-01-27,81568
ND,2021-01-28,85589
ND,2021-01-29,91823
ND,2021-01-30,96291
ND,2021-01-31,97915
ND,2021-02-01,105616
ND,2021-02-02,107522
ND,2021-02-03,111059
ND,2021-02-04,117184
ND,2021-02-05,126166
ND,2021-02-07,126822
ND,2021-02-08,135530
ND,2021-02-09,137470
ND,2021-02-10,141267
ND,2021-02-11,147486
ND,2021-02-12,152467
ND,2021-02-15,162038
ND,2021-02-16,163792
ND,2021-02-17,166512
ND,2021-02-18,171413
ND,2021-02-19,177619
ND,2021-02-20,188496
ND,2021-02-21,194406
ND,2021-02-22,196365
NE,2020-12-21,6251
NE,2020-12-22,8985
NE,2020-12-27,15462
NE,2020-12-29,21419
NE,2020-12-30,24077
NE,2020-12-31,27000
NE,2021-01-02,34066
NE,2021-01-04,35644
NE,2021-01-05,36753
NE,2021-01-06,39691
NE,2021-01-07,53548
NE,2021-01-08,68297
NE,2021-01-10,73842
NE,2021-01-11,76882
NE,2021-01-12,78074
NE,2021-01-13,83317
NE,2021-01-14,88528
NE,2021-01-15,94790
NE,2021-01-16,99101
NE,2021-01-17,104116
NE,2021-01-18,106203
NE,2021-01-19,106940
NE,2021-01-20,109526
NE,2021-01-21,115080
NE,2021-01-22,121681
NE,2021-01-23,127296
NE,2021-01-24,135995
NE,2021-01-25,137249
NE,2021-01-26,138344
NE,2021-01-27,142827
NE,2021-01-28,153231
NE,2021-01-29,161548
NE,2021-01-30,170429
NE,2021-01-31,180842
NE,2021-02-01,184045
NE,2021-02-02,191391
NE,2021-02-03,198194
NE,2021-02-04,207111
