id,date,value
NE,2021-02-05,221342
NE,2021-02-06,229719
NE,2021-02-07,232896
NE,2021-02-08,234132
NE,2021-02-09,239832
NE,2021-02-10,246623
NE,2021-02-11,258562
NE,2021-02-12,272495
NE,2021-02-13,284213
NE,2021-02-14,287551
NE,2021-02-15,289118
NE,2021-02-16,293362
NE,2021-02-17,303463
NE,2021-02-18,310788
NE,2021-02-19,322254
NE,2021-02-20,360582
NE,2021-02-21,372655
NE,2021-02-22,380648
NH,2020-12-21,901
NH,2020-12-27,3819
NH,2020-12-30,13200
NH,2021-01-02,19461
NH,2021-01-04,21181
NH,2021-01-05,30035
NH,2021-01-06,33177
NH,2021-01-07,37369
NH,2021-01-08,41868
NH,2021-01-11,49452
NH,2021-01-12,50613
NH,2021-01-13,55218
NH,2021-01-14,58711
NH,2021-01-15,62517
NH,2021-01-20,75418
NH,2021-01-21,80639
NH,2021-01-22,85595
NH,2021-01-23,89816
NH,2021-01-24,93338
NH,2021-01-25,94623
NH,2021-01-26,97002
NH,2021-01-27,103080
NH,2021-01-28,110451
NH,2021-01-29,117408
NH,2021-01-30,123740
NH,2021-01-31,128313
NH,2021-02-01,130515
NH,2021-02-02,135799
NH,2021-02-03,138271
NH,2021-02-04,145086
NH,2021-02-05,153145
NH,2021-02-06,161178
NH,2021-02-07,165887
NH,2021-02-08,166603
NH,2021-02-09,168727
NH,2021-02-10,176192
NH,2021-02-11,184103
NH,2021-02-12,191114
NH,2021-02-13,200675
NH,2021-02-14,208541
NH,2021-02-16,216649
NH,2021-02-17,218316
NH,2021-02-18,226863
NH,2021-02-19,228000
NH,2021-02-20,250296
NH,2021-02-21,260809
NH,2021-02-22,267893
NJ,2020-12-21,8740
NJ,2020-12-23,27730
NJ,2020-12-26,36500
NJ,2020-12-28,46217
NJ,2020-12-30,62901
NJ,2020-12-31,72657
NJ,2021-01-02,92934
NJ,2021-01-03,95693
NJ,2021-01-04,101417
NJ,2021-01-05,120947
NJ,2021-01-06,137829
NJ,2021-01-07,155458
NJ,2021-01-08,180097
NJ,2021-01-09,200204
NJ,2021-01-11,220828
NJ,2021-01-12,233555
NJ,2021-01-13,264681
NJ,2021-01-14,300213
NJ,2021-01-15,317070
NJ,2021-01-16,336187
NJ,2021-01-17,348414
NJ,2021-01-18,366010
NJ,2021-01-19,388160
NJ,2021-01-20,432220
NJ,2021-01-21,455965
NJ,2021-01-22,490677
NJ,2021-01-23,524865
NJ,2021-01-24,551209
NJ,2021-01-25,565401
NJ,2021-01-26,605397
NJ,2021-01-27,642613
NJ,2021-01-28,680601
NJ,2021-01-29,727426
NJ,2021-01-30,768944
NJ,2021-01-31,795440
NJ,2021-02-01,810293
NJ,2021-02-02,836584
NJ,2021-02-03,851721
NJ,2021-02-04,876529
NJ,2021-02-05,925579
NJ,2021-02-06,1041289
NJ,2021-02-07,1074805
NJ,2021-02-08,1094886
NJ,2021-02-09,1096789
NJ,2021-02-10,1148733
NJ,2021-02-11,1196677
NJ,2021-02-12,1252742
NJ,2021-02-13,1309703
NJ,2021-02-14,1349327
NJ,2021-02-15,1372931
NJ,2021-02-16,1427336
NJ,2021-02-17,1480413
NJ,2021-02-18,1542174
NJ,2021-02-19,1559569
NJ,2021-02-20,1648599
NJ,2021-02-21,1689031
NJ,2021-02-22,1711610
NM,2020-12-23,14000
NM,2020-12-30,26591
NM,2021-01-02,40186
NM,2021-01-04,41557
NM,2021-01-05,42380
NM,2021-01-06,44766
NM,2021-01-07,48306
NM,2021-01-08,56366
NM,2021-01-11,76773
NM,2021-01-12,78235
NM,2021-01-13,81855
NM,2021-01-14,100601
NM,2021-01-15,108456
NM,2021-01-18,137531
NM,2021-01-19,143048
NM,2021-01-20,152984
NM,2021-01-21,162995
NM,2021-01-22,185923
NM,2021-01-24,200141
NM,2021-01-25,204670
NM,2021-01-26,216913
NM,2021-01-27,225496
NM,2021-01-28,239015
NM,2021-01-29,248183
NM,2021-01-30,248321
NM,2021-01-31,264147
NM,2021-02-01,275224
NM,2021-02-02,277617
NM,2021-02-03,284830
NM,2021-02-04,294566
NM,2021-02-05,319832
NM,2021-02-06,327279
NM,2021-02-07,331793
NM,2021-02-08,342786
NM,2021-02-09,346064
NM,2021-02-10,365297
NM,2021-02-11,383842
NM,2021-02-12,394720
NM,2021-02-13,399911
NM,2021-02-14,419882
NM,2021-02-16,443359
NM,2021-02-17,450299
NM,2021-02-18,465715
NM,2021-02-20,578916
NM,2021-02-21,595951
NM,2021-02-22,604732
NV,2020-12-24,15207
NV,2020-12-30,23119
NV,2021-01-02,32942
NV,2021-01-04,34454
NV,2021-01-05,34549
NV,2021-01-06,36874
NV,2021-01-07,39761
NV,2021-01-08,44656
NV,2021-01-11,58651
NV,2021-01-12,61653
NV,2021-01-14,76844
NV,2021-01-15,83674
NV,2021-01-20,107133
NV,2021-01-21,115991
NV,2021-01-22,126458
NV,2021-01-23,137031
NV,2021-01-24,152203
NV,2021-01-25,159869
NV,2021-01-26,164362
NV,2021-01-27,174367
NV,2021-01-28,194942
NV,2021-01-29,210185
NV,2021-01-30,224192
NV,2021-01-31,241078
NV,2021-02-01,248754
NV,2021-02-02,253174
NV,2021-02-03,288531
NV,2021-02-04,291601
NV,2021-02-05,304323
NV,2021-02-06,322252
NV,2021-02-07,334073
NV,2021-02-08,346685
NV,2021-02-09,351531
NV,2021-02-10,375402
NV,2021-02-11,379077
NV,2021-02-12,394172
NV,2021-02-13,411057
NV,2021-02-14,428423
NV,2021-02-16,446800
NV,2021-02-17,464037
NV,2021-02-18,466981
NV,2021-02-19,518135
NV,2021-02-20,555742
NV,2021-02-21,569810
NV,2021-02-22,586518
NY,2020-12-23,89000
NY,2020-12-26,110103
NY,2020-12-27,113460
NY,2020-12-28,140000
NY,2020-12-29,148372
NY,2020-12-30,203000
NY,2020-12-31,212880
NY,2021-01-01,222267
NY,2021-01-02,236941
NY,2021-01-04,300000
NY,2021-01-06,313056
NY,2021-01-07,430000
NY,2021-01-08,479000
NY,2021-01-09,543147
NY,2021-01-10,554683
NY,2021-01-11,605677
NY,2021-01-12,665172
NY,2021-01-13,732066
NY,2021-01-14,767814
NY,2021-01-15,827715
NY,2021-01-16,861169
NY,2021-01-17,999197
NY,2021-01-18,999399
NY,2021-01-19,1064049
NY,2021-01-20,1156079
NY,2021-01-21,1251806
NY,2021-01-22,1329256
NY,2021-01-23,1400186
NY,2021-01-24,1464037
NY,2021-01-25,1517605
NY,2021-01-26,1575246
NY,2021-01-27,1637969
NY,2021-01-28,1644687
NY,2021-01-29,1779260
NY,2021-01-30,1850609
NY,2021-01-31,1893607
NY,2021-02-01,1938604
NY,2021-02-02,1974941
NY,2021-02-03,2008208
NY,2021-02-04,2124821
NY,2021-02-05,2237687
NY,2021-02-06,2349003
NY,2021-02-07,2421029
NY,2021-02-09,2513387
NY,2021-02-10,2658312
NY,2021-02-11,2766849
NY,2021-02-12,2898906
NY,2021-02-13,3023056
NY,2021-02-14,3127163
NY,2021-02-15,3207614
NY,2021-02-16,3272965
NY,2021-02-17,3359831
NY,2021-02-18,3451284
NY,2021-02-20,3535997
NY,2021-02-21,3621973
NY,2021-02-22,3711664
OH,2020-12-21,6733
OH,2020-12-22,8453
OH,2020-12-23,11700
OH,2020-12-26,50601
OH,2020-12-27,51716
OH,2020-12-28,52920
OH,2020-12-29,71625
OH,2020-12-30,94078
OH,2021-01-01,119401
OH,2021-01-02,152178
OH,2021-01-03,159706
OH,2021-01-04,162942
OH,2021-01-05,175408
OH,2021-01-06,175681
OH,2021-01-07,199801
OH,2021-01-08,248600
OH,2021-01-09,275617
OH,2021-01-10,297013
OH,2021-01-11,304976
OH,2021-01-12,321506
OH,2021-01-13,338778
OH,2021-01-14,361603
OH,2021-01-15,388383
OH,2021-01-16,414062
OH,2021-01-17,435177
OH,2021-01-18,444524
OH,2021-01-19,456131
OH,2021-01-20,487481
OH,2021-01-21,500176
OH,2021-01-22,545499
OH,2021-01-23,594924
OH,2021-01-24,647104
OH,2021-01-25,685622
OH,2021-01-26,708026
OH,2021-01-27,746249
OH,2021-01-28,789869
OH,2021-01-29,843099
OH,2021-01-30,911004
OH,2021-01-31,954013
OH,2021-02-01,1004624
OH,2021-02-02,1045139
OH,2021-02-03,1125154
OH,2021-02-04,1174115
OH,2021-02-05,1239085
OH,2021-02-06,1290398
OH,2021-02-07,1342547
OH,2021-02-08,1369810
OH,2021-02-09,1402324
OH,2021-02-10,1454664
OH,2021-02-11,1535436
OH,2021-02-12,1607696
OH,2021-02-13,1686161
OH,2021-02-14,1753404
OH,2021-02-15,1788902
OH,2021-02-16,1818960
OH,2021-02-17,1852235
OH,2021-02-18,1908650
OH,2021-02-19,1973420
OH,2021-02-20,2066995
OH,2021-02-21,2140688
OH,2021-02-22,2196607
OK,2020-12-21,2253
OK,2020-12-27,29725
OK,2020-12-30,36969
OK,2021-01-02,58823
OK,2021-01-04,60010
OK,2021-01-05,63090
OK,2021-01-06,72862
OK,2021-01-07,85978
OK,2021-01-08,103020
OK,2021-01-11,154337
OK,2021-01-12,157843
OK,2021-01-13,172403
OK,2021-01-14,187266
OK,2021-01-15,203410
OK,2021-01-20,251684
OK,2021-01-21,267434
OK,2021-01-22,287502
OK,2021-01-23,304806
OK,2021-01-24,322810
OK,2021-01-25,326546
OK,2021-01-26,328874
OK,2021-01-27,345144
OK,2021-01-28,363253
OK,2021-01-29,386688
OK,2021-01-30,410305
OK,2021-01-31,437985
OK,2021-02-01,443581
OK,2021-02-02,445675
OK,2021-02-03,462440
OK,2021-02-04,484384
OK,2021-02-05,510693
OK,2021-02-06,541252
OK,2021-02-07,573746
OK,2021-02-08,586054
OK,2021-02-09,588207
OK,2021-02-10,606406
OK,2021-02-11,628361
OK,2021-02-12,640353
OK,2021-02-13,660835
OK,2021-02-14,682354
OK,2021-02-16,694616
OK,2021-02-17,696437
OK,2021-02-18,700440
OK,2021-02-20,830903
OK,2021-02-21,865961
OK,2021-02-22,891227
OR,2020-12-21,20
OR,2020-12-22,7203
OR,2020-12-23,10407
OR,2020-12-26,14524
OR,2020-12-28,20298
OR,2020-12-29,25972
OR,2020-12-30,31382
OR,2021-01-01,38698
OR,2021-01-02,45295
OR,2021-01-03,48725
OR,2021-01-04,51275
OR,2021-01-05,51283
OR,2021-01-06,55247
OR,2021-01-07,61672
OR,2021-01-08,66933
OR,2021-01-09,74914
OR,2021-01-10,97010
OR,2021-01-11,97024
OR,2021-01-12,104610
OR,2021-01-13,115075
OR,2021-01-14,129796
OR,2021-01-15,146153
OR,2021-01-16,189189
OR,2021-01-17,204973
OR,2021-01-18,216924
OR,2021-01-20,225065
OR,2021-01-21,238759
OR,2021-01-22,253710
OR,2021-01-23,285906
OR,2021-01-24,300660
OR,2021-01-25,308050
OR,2021-01-26,308066
OR,2021-01-27,340359
OR,2021-01-28,359369
OR,2021-01-29,382368
OR,2021-01-30,407865
OR,2021-01-31,407890
OR,2021-02-01,423627
OR,2021-02-02,438302
OR,2021-02-03,454269
OR,2021-02-04,471983
OR,2021-02-05,509578
OR,2021-02-06,532449
OR,2021-02-07,532746
OR,2021-02-08,554440
OR,2021-02-09,572695
OR,2021-02-10,604212
OR,2021-02-11,623907
OR,2021-02-12,649600
OR,2021-02-13,669986
OR,2021-02-14,671315
OR,2021-02-15,677192
OR,2021-02-16,691452
OR,2021-02-17,692781
OR,2021-02-18,708570
OR,2021-02-19,729821
OR,2021-02-20,794779
OR,2021-02-21,821720
OR,2021-02-22,844210
PA,2020-12-23,41444
PA,2020-12-24,57602
PA,2020-12-28,72762
PA,2020-12-29,82790
PA,2020-12-30,121574
PA,2021-01-01,125901
PA,2021-01-02,155983
PA,2021-01-04,163207
PA,2021-01-05,164552
PA,2021-01-06,179354
PA,2021-01-07,202498
PA,2021-01-08,226478
PA,2021-01-09,236372
PA,2021-01-10,265191
PA,2021-01-11,306962
PA,2021-01-12,341948
PA,2021-01-13,385222
PA,2021-01-14,425654
PA,2021-01-15,465333
PA,2021-01-16,487592
PA,2021-01-17,509963
PA,2021-01-18,521137
PA,2021-01-21,642789
PA,2021-01-22,689272
PA,2021-01-23,730113
PA,2021-01-24,765782
PA,2021-01-25,789940
PA,2021-01-26,853014
PA,2021-01-27,891080
PA,2021-01-28,964692
PA,2021-01-29,1024441
PA,2021-01-30,1072597
PA,2021-01-31,1118216
PA,2021-02-01,1147343
PA,2021-02-02,1166359
PA,2021-02-03,1211808
PA,2021-02-04,1261149
PA,2021-02-05,1322014
PA,2021-02-06,1385063
PA,2021-02-07,1424425
PA,2021-02-08,1470518
PA,2021-02-09,1530462
PA,2021-02-10,1585819
PA,2021-02-11,1654237
PA,2021-02-12,1724178
PA,2021-02-13,1789429
PA,2021-02-14,1834065
PA,2021-02-15,1857656
PA,2021-02-16,1927580
PA,2021-02-17,1981679
PA,2021-02-18,2071906
PA,2021-02-19,2114407
PA,2021-02-20,2231800
PA,2021-02-21,2306828
PA,2021-02-22,2358058
PR,2020-12-21,17800
PR,2020-12-28,28500
PR,2020-12-30,28818
PR,2021-01-02,42795
PR,2021-01-04,44633
PR,2021-01-05,70000
PR,2021-01-11,90000
PR,2021-01-14,94880
PR,2021-01-15,104137
PR,2021-01-20,136630
PR,2021-01-21,147795
PR,2021-01-22,161528
PR,2021-01-23,173242
PR,2021-01-24,184173
PR,2021-01-25,321965
PR,2021-02-10,324368
PR,2021-02-11,336959
PR,2021-02-13,370837
PR,2021-02-14,382721
PR,2021-02-16,399711
PR,2021-02-18,408058
PR,2021-02-20,463527
PR,2021-02-21,476475
PR,2021-02-22,476647
PW,2021-01-05,120
PW,2021-01-07,247
PW,2021-01-11,367
PW,2021-01-12,416
PW,2021-01-13,725
PW,2021-01-14,766
PW,2021-01-15,1119
PW,2021-01-18,1580
PW,2021-01-20,1981
PW,2021-01-21,2405
PW,2021-01-23,2685
PW,2021-01-24,3046
PW,2021-01-25,3048
PW,2021-01-28,3067
PW,2021-01-29,3109
PW,2021-01-30,3110
PW,2021-02-02,3172
PW,2021-02-03,3228
PW,2021-02-05,3360
PW,2021-02-07,3467
PW,2021-02-09,3468
PW,2021-02-10,3527
PW,2021-02-11,3831
PW,2021-02-12,3871
PW,2021-02-13,4212
PW,2021-02-14,4321
PW,2021-02-15,4676
PW,2021-02-16,4677
PW,2021-02-17,5011
PW,2021-02-18,5314
PW,2021-02-19,5725
PW,2021-02-20,6025
PW,2021-02-21,6314
RI,2020-12-21,4827
RI,2020-12-22,6400
RI,2020-12-23,7072
RI,2020-12-28,11935
RI,2020-12-29,12869
RI,2020-12-30,17020
RI,2021-01-02,18829
RI,2021-01-04,24266
RI,2021-01-05,26163
RI,2021-01-06,28609
RI,2021-01-07,29706
RI,2021-01-08,31541
RI,2021-01-11,37707
RI,2021-01-12,42723
RI,2021-01-13,45643
RI,2021-01-14,48118
RI,2021-01-15,51220
RI,2021-01-19,57866
RI,2021-01-20,60893
RI,2021-01-21,63152
RI,2021-01-22,66070
RI,2021-01-24,67566
RI,2021-01-25,73994
RI,2021-01-26,78191
RI,2021-01-27,82303
RI,2021-01-28,86315
RI,2021-01-29,89761
RI,2021-01-31,91177
RI,2021-02-01,100474
RI,2021-02-02,102384
RI,2021-02-03,105051
RI,2021-02-04,108924
RI,2021-02-05,113656
RI,2021-02-07,117067
RI,2021-02-08,122747
RI,2021-02-09,125208
RI,2021-02-10,127857
RI,2021-02-11,133844
RI,2021-02-12,137945
RI,2021-02-14,141155
RI,2021-02-15,148335
RI,2021-02-16,151170
RI,2021-02-17,165488
RI,2021-02-18,173634
RI,2021-02-19,183814
RI,2021-02-20,190896
RI,2021-02-21,198626
RI,2021-02-22,206034
SC,2020-12-21,7000
SC,2020-12-22,19644
SC,2020-12-29,31511
SC,2020-12-30,42043
SC,2021-01-02,49192
SC,2021-01-04,54902
SC,2021-01-07,60341
SC,2021-01-08,78562
SC,2021-01-09,91689
SC,2021-01-10,99358
SC,2021-01-11,105856
SC,2021-01-12,114970
SC,2021-01-14,137712
SC,2021-01-15,146219
SC,2021-01-16,154995
SC,2021-01-17,158232
SC,2021-01-18,163800
SC,2021-01-20,192608
SC,2021-01-21,209631
SC,2021-01-22,229002
SC,2021-01-23,267884
SC,2021-01-24,278795
SC,2021-01-25,307348
SC,2021-01-26,317211
SC,2021-01-27,326985
SC,2021-01-28,359949
SC,2021-01-29,385158
SC,2021-01-30,407860
SC,2021-01-31,439541
SC,2021-02-01,462751
SC,2021-02-02,470696
SC,2021-02-03,479202
SC,2021-02-04,497433
SC,2021-02-05,518892
SC,2021-02-06,542879
SC,2021-02-07,568917
SC,2021-02-08,585692
SC,2021-02-10,608062
SC,2021-02-11,628496
SC,2021-02-12,649375
SC,2021-02-13,674843
SC,2021-02-14,704186
SC,2021-02-16,738476
SC,2021-02-17,755422
SC,2021-02-18,778113
SC,2021-02-20,879776
SC,2021-02-21,910669
SC,2021-02-22,932588
SD,2020-12-21,7516
SD,2020-12-22,7844
SD,2020-12-23,8398
SD,2020-12-26,12910
SD,2020-12-27,13710
SD,2020-12-28,14799
SD,2020-12-29,15830
SD,2020-12-30,18960
SD,2021-01-01,21144
SD,2021-01-02,26409
SD,2021-01-03,26870
SD,2021-01-04,26952
SD,2021-01-05,28581
SD,2021-01-06,31267
SD,2021-01-07,33389
SD,2021-01-08,36890
SD,2021-01-09,40284
SD,2021-01-10,44073
SD,2021-01-11,48225
SD,2021-01-12,48698
SD,2021-01-13,50712
SD,2021-01-14,54284
SD,2021-01-15,57103
SD,2021-01-18,57121
SD,2021-01-19,57476
SD,2021-01-20,62518
SD,2021-01-21,65377
SD,2021-01-22,70643
SD,2021-01-23,77200
SD,2021-01-24,80441
SD,2021-01-25,82512
SD,2021-01-26,82823
SD,2021-01-27,86986
SD,2021-01-28,91776
SD,2021-01-29,97231
SD,2021-01-30,102847
SD,2021-01-31,105961
SD,2021-02-01,107685
SD,2021-02-02,108004
SD,2021-02-03,110967
SD,2021-02-04,115676
SD,2021-02-05,121593
SD,2021-02-06,127592
SD,2021-02-07,131439
SD,2021-02-08,133068
SD,2021-02-09,133231
SD,2021-02-10,136438
SD,2021-02-11,141733
SD,2021-02-12,148670
SD,2021-02-13,155026
SD,2021-02-14,160223
SD,2021-02-16,162885
SD,2021-02-17,165865
SD,2021-02-18,171175
SD,2021-02-19,172804
SD,2021-02-20,225848
SD,2021-02-21,232725
SD,2021-02-22,235964
TN,2020-12-21,2711
TN,2020-12-22,24236
TN,2020-12-27,53258
TN,2020-12-29,79282
TN,2021-01-02,126887
TN,2021-01-04,152516
TN,2021-01-05,169070
TN,2021-01-07,179811
TN,2021-01-08,196642
TN,2021-01-09,215427
TN,2021-01-11,243855
TN,2021-01-12,271575
TN,2021-01-15,303338
TN,2021-01-16,330775
TN,2021-01-19,370895
TN,2021-01-21,375669
TN,2021-01-22,438577
TN,2021-01-24,452042
TN,2021-01-25,486197
TN,2021-01-26,505267
TN,2021-01-28,528630
TN,2021-01-29,578954
TN,2021-01-30,612688
TN,2021-01-31,643497
TN,2021-02-01,654537
TN,2021-02-02,667031
TN,2021-02-03,691574
TN,2021-02-04,723200
TN,2021-02-05,757488
TN,2021-02-06,793078
TN,2021-02-07,822631
TN,2021-02-08,833808
TN,2021-02-09,848930
TN,2021-02-10,876342
TN,2021-02-11,913937
TN,2021-02-12,940403
TN,2021-02-13,975808
TN,2021-02-14,1005707
TN,2021-02-15,1020841
TN,2021-02-16,1026918
TN,2021-02-17,1036123
TN,2021-02-18,1068979
TN,2021-02-20,1097826
TN,2021-02-21,1117120
TN,2021-02-22,1130834
TX,2020-12-23,83967
TX,2020-12-26,126411
TX,2020-12-27,139747
TX,2020-12-28,146988
TX,2020-12-29,163700
TX,2020-12-30,205463
TX,2021-01-01,340415
TX,2021-01-02,365455
TX,2021-01-03,377050
TX,2021-01-04,414211
TX,2021-01-05,451210
TX,2021-01-06,489003
TX,2021-01-07,545658
TX,2021-01-08,618298
TX,2021-01-09,700559
TX,2021-01-10,752324
TX,2021-01-11,852015
TX,2021-01-12,911461
TX,2021-01-13,978042
TX,2021-01-14,1043624
TX,2021-01-15,1160242
TX,2021-01-16,1200755
TX,2021-01-17,1276808
TX,2021-01-19,1358676
TX,2021-01-20,1471746
TX,2021-01-21,1544551
TX,2021-01-22,1644781
TX,2021-01-23,1727869
TX,2021-01-24,1763299
TX,2021-01-25,1804006
TX,2021-01-26,1917896
TX,2021-01-27,1974374
TX,2021-01-28,2107005
TX,2021-01-29,2219867
TX,2021-01-30,2340658
TX,2021-01-31,2408879
TX,2021-02-01,2496232
TX,2021-02-02,2525104
TX,2021-02-03,2652896
TX,2021-02-04,2805359
TX,2021-02-05,2930767
TX,2021-02-06,3107936
TX,2021-02-07,3246638
TX,2021-02-08,3322062
TX,2021-02-09,3436180
TX,2021-02-10,3568618
TX,2021-02-11,3708460
TX,2021-02-12,3873581
TX,2021-02-13,4007986
TX,2021-02-14,4133747
TX,2021-02-15,4155797
TX,2021-02-16,4256383
TX,2021-02-17,4312301
TX,2021-02-18,4333726
TX,2021-02-20,4614697
TX,2021-02-21,4673868
TX,2021-02-22,4711180
UT,2020-12-21,6520
UT,2020-12-22,8518
UT,2020-12-23,11380
UT,2020-12-24,14822
UT,2020-12-26,16924
UT,2020-12-27,16992
UT,2020-12-28,17543
UT,2020-12-29,20417
UT,2020-12-30,23970
UT,2021-01-01,30200
UT,2021-01-02,46374
UT,2021-01-03,47382
UT,2021-01-04,48909
UT,2021-01-05,55981
UT,2021-01-06,60462
UT,2021-01-07,68030
UT,2021-01-08,77228
UT,2021-01-09,99612
UT,2021-01-10,102809
UT,2021-01-11,103547
UT,2021-01-12,110530
UT,2021-01-13,124884
UT,2021-01-14,133202
UT,2021-01-15,142751
UT,2021-01-16,152509
UT,2021-01-17,157170
UT,2021-01-18,168908
UT,2021-01-19,172603
UT,2021-01-20,181792
UT,2021-01-21,193777
UT,2021-01-22,202729
UT,2021-01-23,222275
UT,2021-01-24,228348
UT,2021-01-25,229575
UT,2021-01-26,237637
UT,2021-01-27,250448
UT,2021-01-28,267027
UT,2021-01-29,281797
UT,2021-01-30,300516
