id,date,value
UT,2021-01-31,310692
UT,2021-02-01,323030
UT,2021-02-02,325457
UT,2021-02-03,345179
UT,2021-02-04,362701
UT,2021-02-05,382881
UT,2021-02-06,404085
UT,2021-02-07,413937
UT,2021-02-08,506629
UT,2021-02-09,510267
UT,2021-02-13,512189
UT,2021-02-14,524000
UT,2021-02-15,525033
UT,2021-02-16,532985
UT,2021-02-17,551068
UT,2021-02-18,563608
UT,2021-02-19,580051
UT,2021-02-20,610074
UT,2021-02-21,610580
UT,2021-02-22,610874
VA,2020-12-23,19943
VA,2020-12-28,41709
VA,2020-12-29,47052
VA,2020-12-30,62920
VA,2020-12-31,64882
VA,2021-01-01,75288
VA,2021-01-02,90011
VA,2021-01-04,108861
VA,2021-01-05,126363
VA,2021-01-07,139754
VA,2021-01-08,150104
VA,2021-01-09,167452
VA,2021-01-10,177945
VA,2021-01-11,190607
VA,2021-01-12,200402
VA,2021-01-13,217836
VA,2021-01-14,242530
VA,2021-01-15,268330
VA,2021-01-16,295202
VA,2021-01-17,316812
VA,2021-01-18,324965
VA,2021-01-19,341388
VA,2021-01-20,360051
VA,2021-01-21,399317
VA,2021-01-22,424857
VA,2021-01-23,443760
VA,2021-01-24,474979
VA,2021-01-25,522853
VA,2021-01-26,594828
VA,2021-01-27,629019
VA,2021-01-28,668401
VA,2021-01-29,724768
VA,2021-01-30,785920
VA,2021-01-31,833221
VA,2021-02-01,870820
VA,2021-02-02,901213
VA,2021-02-03,922940
VA,2021-02-04,949066
VA,2021-02-05,993848
VA,2021-02-06,1052577
VA,2021-02-07,1103370
VA,2021-02-08,1135639
VA,2021-02-09,1161590
VA,2021-02-10,1187340
VA,2021-02-11,1223199
VA,2021-02-12,1274838
VA,2021-02-13,1330305
VA,2021-02-14,1355231
VA,2021-02-15,1367319
VA,2021-02-16,1431501
VA,2021-02-17,1460103
VA,2021-02-18,1503786
VA,2021-02-19,1513373
VA,2021-02-20,1671217
VA,2021-02-21,1705294
VA,2021-02-22,1735451
VI,2020-12-30,147
VI,2021-01-02,199
VI,2021-01-05,231
VI,2021-01-06,283
VI,2021-01-07,318
VI,2021-01-08,410
VI,2021-01-11,1200
VI,2021-01-14,1424
VI,2021-01-15,1631
VI,2021-01-20,2418
VI,2021-01-21,2744
VI,2021-01-22,3070
VI,2021-01-23,3355
VI,2021-01-24,3378
VI,2021-01-25,3399
VI,2021-01-26,3747
VI,2021-01-27,4174
VI,2021-01-28,4620
VI,2021-01-29,5256
VI,2021-01-30,5967
VI,2021-01-31,6008
VI,2021-02-01,6116
VI,2021-02-02,6709
VI,2021-02-03,7387
VI,2021-02-04,8212
VI,2021-02-05,8884
VI,2021-02-06,9466
VI,2021-02-07,9477
VI,2021-02-08,9529
VI,2021-02-09,10064
VI,2021-02-10,10718
VI,2021-02-11,11168
VI,2021-02-12,11691
VI,2021-02-13,12182
VI,2021-02-14,12288
VI,2021-02-16,12418
VI,2021-02-17,13162
VI,2021-02-18,13648
VI,2021-02-20,15826
VI,2021-02-21,16123
VI,2021-02-22,16187
VT,2020-12-21,567
VT,2020-12-22,3269
VT,2020-12-23,4374
VT,2020-12-30,11157
VT,2021-01-02,15478
VT,2021-01-04,15955
VT,2021-01-06,18740
VT,2021-01-08,22331
VT,2021-01-11,25757
VT,2021-01-12,26575
VT,2021-01-13,29571
VT,2021-01-14,32359
VT,2021-01-15,34700
VT,2021-01-19,40670
VT,2021-01-20,42683
VT,2021-01-21,46292
VT,2021-01-22,49267
VT,2021-01-23,51711
VT,2021-01-24,51872
VT,2021-01-25,53624
VT,2021-01-26,55211
VT,2021-01-27,58686
VT,2021-01-28,61546
VT,2021-01-29,63580
VT,2021-01-30,66979
VT,2021-01-31,67180
VT,2021-02-01,72428
VT,2021-02-02,74514
VT,2021-02-03,76986
VT,2021-02-04,79826
VT,2021-02-05,80054
VT,2021-02-06,86935
VT,2021-02-07,87180
VT,2021-02-08,90328
VT,2021-02-09,93600
VT,2021-02-10,96635
VT,2021-02-11,99757
VT,2021-02-12,102427
VT,2021-02-13,106490
VT,2021-02-14,106787
VT,2021-02-16,115658
VT,2021-02-17,117868
VT,2021-02-18,120781
VT,2021-02-19,125019
VT,2021-02-20,132112
VT,2021-02-21,137144
VT,2021-02-22,141436
WA,2020-12-21,1159
WA,2020-12-23,30000
WA,2020-12-29,51000
WA,2020-12-30,59491
WA,2021-01-02,82464
WA,2021-01-04,92700
WA,2021-01-05,96845
WA,2021-01-06,104975
WA,2021-01-07,121354
WA,2021-01-08,135097
WA,2021-01-10,151856
WA,2021-01-11,188215
WA,2021-01-12,195567
WA,2021-01-13,208238
WA,2021-01-14,225238
WA,2021-01-15,242606
WA,2021-01-19,294386
WA,2021-01-20,346765
WA,2021-01-21,373423
WA,2021-01-22,403135
WA,2021-01-23,436997
WA,2021-01-24,449385
WA,2021-01-25,488785
WA,2021-01-26,507610
WA,2021-01-27,534445
WA,2021-01-28,571135
WA,2021-01-29,607071
WA,2021-01-30,643951
WA,2021-01-31,684344
WA,2021-02-01,720603
WA,2021-02-02,741769
WA,2021-02-03,765954
WA,2021-02-04,797358
WA,2021-02-05,827944
WA,2021-02-06,867773
WA,2021-02-07,905118
WA,2021-02-08,937926
WA,2021-02-09,951204
WA,2021-02-10,1008946
WA,2021-02-11,1040044
WA,2021-02-12,1080510
WA,2021-02-13,1121779
WA,2021-02-14,1166471
WA,2021-02-16,1201284
WA,2021-02-17,1225920
WA,2021-02-18,1255764
WA,2021-02-20,1407229
WA,2021-02-21,1444507
WA,2021-02-22,1479352
WI,2020-12-21,10358
WI,2020-12-28,39501
WI,2020-12-29,47157
WI,2021-01-02,64657
WI,2021-01-04,66974
WI,2021-01-05,85609
WI,2021-01-08,123402
WI,2021-01-11,151518
WI,2021-01-12,163371
WI,2021-01-13,176165
WI,2021-01-14,195192
WI,2021-01-15,213056
WI,2021-01-18,239102
WI,2021-01-19,248185
WI,2021-01-20,260402
WI,2021-01-21,285358
WI,2021-01-22,310256
WI,2021-01-25,345017
WI,2021-01-26,362505
WI,2021-01-27,389240
WI,2021-01-28,432102
WI,2021-01-29,476855
WI,2021-01-30,521762
WI,2021-01-31,544234
WI,2021-02-01,551963
WI,2021-02-02,578336
WI,2021-02-03,613247
WI,2021-02-04,659025
WI,2021-02-05,690698
WI,2021-02-06,740526
WI,2021-02-07,761212
WI,2021-02-08,767020
WI,2021-02-09,779301
WI,2021-02-10,822910
WI,2021-02-11,860389
WI,2021-02-12,901333
WI,2021-02-13,940205
WI,2021-02-14,965999
WI,2021-02-15,976049
WI,2021-02-16,996591
WI,2021-02-17,1023576
WI,2021-02-18,1070199
WI,2021-02-19,1119705
WI,2021-02-20,1188631
WI,2021-02-21,1230619
WI,2021-02-22,1252322
WV,2020-12-21,15135
WV,2020-12-22,15914
WV,2020-12-23,18488
WV,2020-12-26,28626
WV,2020-12-27,29675
WV,2020-12-28,30737
WV,2020-12-29,34474
WV,2020-12-30,39035
WV,2020-12-31,44885
WV,2021-01-01,49037
WV,2021-01-02,49827
WV,2021-01-03,51646
WV,2021-01-04,52518
WV,2021-01-05,56664
WV,2021-01-06,62154
WV,2021-01-07,74016
WV,2021-01-08,87215
WV,2021-01-09,88128
WV,2021-01-10,90645
WV,2021-01-11,96337
WV,2021-01-12,107245
WV,2021-01-13,117130
WV,2021-01-14,126457
WV,2021-01-15,138845
WV,2021-01-16,150897
WV,2021-01-17,153219
WV,2021-01-18,153692
WV,2021-01-19,156373
WV,2021-01-20,160199
WV,2021-01-21,169190
WV,2021-01-22,182460
WV,2021-01-23,197220
WV,2021-01-24,205470
WV,2021-01-25,206616
WV,2021-01-26,212875
WV,2021-01-27,217329
WV,2021-01-28,227058
WV,2021-01-29,242437
WV,2021-01-30,258958
WV,2021-01-31,262349
WV,2021-02-01,262880
WV,2021-02-02,266773
WV,2021-02-03,270250
WV,2021-02-04,278971
WV,2021-02-05,294059
WV,2021-02-06,317282
WV,2021-02-07,324439
WV,2021-02-08,325781
WV,2021-02-09,330217
WV,2021-02-10,335307
WV,2021-02-11,343519
WV,2021-02-12,354063
WV,2021-02-13,378774
WV,2021-02-14,389249
WV,2021-02-15,391186
WV,2021-02-16,396348
WV,2021-02-17,398635
WV,2021-02-18,405839
WV,2021-02-19,413249
WV,2021-02-20,458087
WV,2021-02-21,463513
WV,2021-02-22,465593
WY,2020-12-22,1675
WY,2020-12-23,1868
WY,2020-12-26,2865
WY,2020-12-28,3033
WY,2020-12-29,4832
WY,2020-12-30,5466
WY,2020-12-31,7472
WY,2021-01-02,7829
WY,2021-01-04,8383
WY,2021-01-05,8928
WY,2021-01-07,9611
WY,2021-01-08,12996
WY,2021-01-09,13236
WY,2021-01-10,15107
WY,2021-01-11,16402
WY,2021-01-12,17420
WY,2021-01-13,18928
WY,2021-01-14,22266
WY,2021-01-15,25196
WY,2021-01-16,26423
WY,2021-01-17,26563
WY,2021-01-19,27073
WY,2021-01-20,29309
WY,2021-01-21,33414
WY,2021-01-22,35976
WY,2021-01-23,37559
WY,2021-01-24,40803
WY,2021-01-25,41156
WY,2021-01-26,41339
WY,2021-01-27,43425
WY,2021-01-28,43992
WY,2021-01-29,49166
WY,2021-01-31,57023
WY,2021-02-01,58721
WY,2021-02-02,59018
WY,2021-02-03,60775
WY,2021-02-05,67600
WY,2021-02-06,71858
WY,2021-02-08,76457
WY,2021-02-10,79515
WY,2021-02-11,83554
WY,2021-02-12,92603
WY,2021-02-13,95682
WY,2021-02-14,99099
WY,2021-02-16,100186
WY,2021-02-17,100615
WY,2021-02-18,108535
WY,2021-02-20,129060
WY,2021-02-21,129470
WY,2021-02-22,135635
bureau-of-prisons,2020-12-30,5070
bureau-of-prisons,2021-01-02,7307
bureau-of-prisons,2021-01-04,7366
bureau-of-prisons,2021-01-05,8700
bureau-of-prisons,2021-01-06,9391
bureau-of-prisons,2021-01-07,11137
bureau-of-prisons,2021-01-12,14663
bureau-of-prisons,2021-01-13,15694
bureau-of-prisons,2021-01-14,16118
bureau-of-prisons,2021-01-15,16685
bureau-of-prisons,2021-01-20,19076
bureau-of-prisons,2021-01-21,20838
bureau-of-prisons,2021-01-22,21315
bureau-of-prisons,2021-01-23,23345
bureau-of-prisons,2021-01-24,24082
bureau-of-prisons,2021-01-25,24360
bureau-of-prisons,2021-01-26,25513
bureau-of-prisons,2021-01-27,27326
bureau-of-prisons,2021-01-28,28514
bureau-of-prisons,2021-01-29,29754
bureau-of-prisons,2021-01-30,30945
bureau-of-prisons,2021-01-31,31285
bureau-of-prisons,2021-02-02,32349
bureau-of-prisons,2021-02-03,34255
bureau-of-prisons,2021-02-04,36195
bureau-of-prisons,2021-02-05,38164
bureau-of-prisons,2021-02-06,39616
bureau-of-prisons,2021-02-07,40333
bureau-of-prisons,2021-02-09,41040
bureau-of-prisons,2021-02-10,42751
bureau-of-prisons,2021-02-11,44177
bureau-of-prisons,2021-02-12,45617
bureau-of-prisons,2021-02-13,46926
bureau-of-prisons,2021-02-14,47564
bureau-of-prisons,2021-02-16,48090
bureau-of-prisons,2021-02-17,48614
bureau-of-prisons,2021-02-18,49050
bureau-of-prisons,2021-02-20,51072
bureau-of-prisons,2021-02-21,52266
bureau-of-prisons,2021-02-22,52347
chicago,2020-12-21,9383
chicago,2020-12-22,12736
chicago,2020-12-23,16067
chicago,2020-12-24,18887
chicago,2020-12-27,20091
chicago,2020-12-28,20353
chicago,2020-12-30,25264
dept-of-defense,2020-12-30,55111
dept-of-defense,2021-01-02,66719
dept-of-defense,2021-01-04,67766
dept-of-defense,2021-01-06,74961
dept-of-defense,2021-01-07,82842
dept-of-defense,2021-01-08,95482
dept-of-defense,2021-01-11,136557
dept-of-defense,2021-01-12,139439
dept-of-defense,2021-01-13,139993
dept-of-defense,2021-01-14,179724
dept-of-defense,2021-01-15,201485
dept-of-defense,2021-01-20,256867
dept-of-defense,2021-01-21,274473
dept-of-defense,2021-01-22,292490
dept-of-defense,2021-01-23,311567
dept-of-defense,2021-01-24,336450
dept-of-defense,2021-01-25,346180
dept-of-defense,2021-01-27,366010
dept-of-defense,2021-01-28,389927
dept-of-defense,2021-01-29,415720
dept-of-defense,2021-01-30,449958
dept-of-defense,2021-01-31,481172
dept-of-defense,2021-02-01,485125
dept-of-defense,2021-02-02,490377
dept-of-defense,2021-02-03,508965
dept-of-defense,2021-02-04,530849
dept-of-defense,2021-02-05,559379
dept-of-defense,2021-02-06,588731
dept-of-defense,2021-02-07,621487
dept-of-defense,2021-02-08,632927
dept-of-defense,2021-02-09,637359
dept-of-defense,2021-02-10,657414
dept-of-defense,2021-02-11,679431
dept-of-defense,2021-02-12,701736
dept-of-defense,2021-02-13,726338
dept-of-defense,2021-02-14,751746
dept-of-defense,2021-02-16,754935
dept-of-defense,2021-02-17,759117
dept-of-defense,2021-02-18,791494
dept-of-defense,2021-02-20,830843
dept-of-defense,2021-02-21,854728
dept-of-defense,2021-02-22,865896
federal-entities,2020-12-22,11717
federal-entities,2020-12-30,156885
federal-entities,2021-01-02,225866
federal-entities,2021-01-04,228860
federal-entities,2021-01-05,233471
federal-entities,2021-01-06,260643
federal-entities,2021-01-07,293435
federal-entities,2021-01-08,332806
federal-entities,2021-01-11,436957
federal-entities,2021-01-12,449243
federal-entities,2021-01-13,484526
federal-entities,2021-01-14,562265
federal-entities,2021-01-15,626186
federal-entities,2021-01-20,817487
federal-entities,2021-01-21,939866
federal-entities,2021-01-22,1017002
federal-entities,2021-01-23,1102180
federal-entities,2021-01-24,1178561
federal-entities,2021-01-25,1228848
federal-entities,2021-01-26,1233326
federal-entities,2021-01-27,1305209
federal-entities,2021-01-28,1391015
federal-entities,2021-01-29,1478080
federal-entities,2021-01-30,1564170
federal-entities,2021-01-31,1654482
federal-entities,2021-02-01,1690420
federal-entities,2021-02-02,1710280
federal-entities,2021-02-03,1781289
federal-entities,2021-02-04,1831811
federal-entities,2021-02-05,1919877
federal-entities,2021-02-06,2035217
federal-entities,2021-02-07,2164159
federal-entities,2021-02-08,2223555
federal-entities,2021-02-09,2244327
federal-entities,2021-02-10,2329715
federal-entities,2021-02-11,2426302
federal-entities,2021-02-12,2533659
federal-entities,2021-02-13,2638727
federal-entities,2021-02-14,2778754
federal-entities,2021-02-16,2881011
federal-entities,2021-02-17,2918858
federal-entities,2021-02-18,3015737
federal-entities,2021-02-20,3156953
federal-entities,2021-02-21,3244317
federal-entities,2021-02-22,3317261
indian-health-service,2020-12-22,11717
indian-health-service,2020-12-30,23386
indian-health-service,2021-01-02,35466
indian-health-service,2021-01-04,35753
indian-health-service,2021-01-05,38053
indian-health-service,2021-01-06,42841
indian-health-service,2021-01-07,49960
indian-health-service,2021-01-08,58028
indian-health-service,2021-01-11,65154
indian-health-service,2021-01-12,68387
indian-health-service,2021-01-13,74462
indian-health-service,2021-01-14,81726
indian-health-service,2021-01-15,90245
indian-health-service,2021-01-20,108975
indian-health-service,2021-01-21,117297
indian-health-service,2021-01-22,123534
indian-health-service,2021-01-23,143678
indian-health-service,2021-01-24,153784
indian-health-service,2021-01-25,155529
indian-health-service,2021-01-26,158282
indian-health-service,2021-01-27,165764
indian-health-service,2021-01-28,180226
indian-health-service,2021-01-29,191109
indian-health-service,2021-01-30,194962
indian-health-service,2021-01-31,209747
indian-health-service,2021-02-01,210664
indian-health-service,2021-02-02,214183
indian-health-service,2021-02-03,224095
indian-health-service,2021-02-04,238594
indian-health-service,2021-02-05,244323
indian-health-service,2021-02-06,276062
indian-health-service,2021-02-07,282039
indian-health-service,2021-02-08,291338
indian-health-service,2021-02-09,297375
indian-health-service,2021-02-10,306717
indian-health-service,2021-02-11,325336
indian-health-service,2021-02-12,346969
indian-health-service,2021-02-13,362802
indian-health-service,2021-02-14,378614
indian-health-service,2021-02-16,385284
indian-health-service,2021-02-17,390833
indian-health-service,2021-02-18,401516
indian-health-service,2021-02-20,412073
indian-health-service,2021-02-21,426034
indian-health-service,2021-02-22,441876
new-york-city,2020-12-21,18199
new-york-city,2020-12-22,22369
new-york-city,2020-12-23,30777
new-york-city,2020-12-26,51880
new-york-city,2020-12-27,55237
new-york-city,2020-12-28,58744
new-york-city,2020-12-29,67116
new-york-city,2020-12-30,78530
new-york-city,2020-12-31,88410
new-york-city,2021-01-01,97797
new-york-city,2021-01-02,100878
new-york-city,2021-01-03,104910
new-york-city,2021-01-04,110241
new-york-city,2021-01-05,119060
new-york-city,2021-01-06,132116
new-york-city,2021-01-07,149932
new-york-city,2021-01-08,167949
new-york-city,2021-01-09,191645
new-york-city,2021-01-10,203181
new-york-city,2021-01-11,212796
new-york-city,2021-01-12,239324
new-york-city,2021-01-13,267923
new-york-city,2021-01-14,303671
new-york-city,2021-01-15,337518
new-york-city,2021-01-16,370972
new-york-city,2021-01-17,404654
new-york-city,2021-01-18,433776
new-york-city,2021-01-19,455737
new-york-city,2021-01-20,494596
new-york-city,2021-01-21,539618
new-york-city,2021-01-22,572910
new-york-city,2021-01-23,596942
new-york-city,2021-01-24,618862
new-york-city,2021-01-25,628831
new-york-city,2021-01-26,650546
new-york-city,2021-01-27,673405
new-york-city,2021-01-28,699524
new-york-city,2021-01-29,742025
new-york-city,2021-01-30,779781
new-york-city,2021-01-31,800508
new-york-city,2021-02-01,815193
new-york-city,2021-02-02,823670
new-york-city,2021-02-03,837292
new-york-city,2021-02-04,859803
new-york-city,2021-02-05,904428
new-york-city,2021-02-06,947084
new-york-city,2021-02-07,976477
new-york-city,2021-02-08,997844
new-york-city,2021-02-09,1032158
new-york-city,2021-02-10,1071393
new-york-city,2021-02-11,1114939
new-york-city,2021-02-12,1170278
new-york-city,2021-02-13,1223855
new-york-city,2021-02-14,1274923
new-york-city,2021-02-16,1336382
new-york-city,2021-02-17,1365956
new-york-city,2021-02-18,1399055
new-york-city,2021-02-19,1438720
new-york-city,2021-02-20,1471948
new-york-city,2021-02-21,1505535
new-york-city,2021-02-22,1527527
unassigned,2021-02-20,249310
unassigned,2021-02-21,254152
unassigned,2021-02-22,260426
veterans-health,2020-12-30,73318
veterans-health,2021-01-02,116374
veterans-health,2021-01-04,117975
veterans-health,2021-01-05,118952
veterans-health,2021-01-06,133450
veterans-health,2021-01-07,149496
veterans-health,2021-01-08,168159
veterans-health,2021-01-11,224109
veterans-health,2021-01-12,226754
veterans-health,2021-01-13,254377
veterans-health,2021-01-14,284697
veterans-health,2021-01-15,317771
veterans-health,2021-01-20,432569
veterans-health,2021-01-21,527258
veterans-health,2021-01-22,579663
veterans-health,2021-01-23,623590
veterans-health,2021-01-24,664245
veterans-health,2021-01-25,702779
veterans-health,2021-01-26,703351
veterans-health,2021-01-27,746109
veterans-health,2021-01-28,792348
veterans-health,2021-01-29,841497
veterans-health,2021-01-30,888305
veterans-health,2021-01-31,932278
veterans-health,2021-02-01,963346
veterans-health,2021-02-02,973371
veterans-health,2021-02-03,1013974
veterans-health,2021-02-04,1026173
veterans-health,2021-02-05,1078011
veterans-health,2021-02-06,1130808
veterans-health,2021-02-07,1220300
veterans-health,2021-02-08,1258957
veterans-health,2021-02-09,1268553
veterans-health,2021-02-10,1322833
veterans-health,2021-02-11,1377358
veterans-health,2021-02-12,1439337
veterans-health,2021-02-13,1502661
veterans-health,2021-02-14,1600830
veterans-health,2021-02-16,1692702
veterans-health,2021-02-17,1720294
veterans-health,2021-02-18,1773677
veterans-health,2021-02-20,1862965
veterans-health,2021-02-21,1911289
veterans-health,2021-02-22,1957142
